price,area,status,bhk,location,bath,City
26100000,1548,Ready to move,3,Adyar,2,Chennai
27800000,1652,Ready to move,3,Adyar,2,Chennai
27400000,1627,Ready to move,3,Adyar,2,Chennai
21000000,1381,Under Construction,3,Adyar,3,Chennai
23000000,1755,Under Construction,3,Adyar,3,Chennai
32100000,2380,Ready to move,3,Adyar,3,Chennai
51700000,2348,Ready to move,3,Alwarpet,2,Chennai
54500000,2476,Ready to move,3,Alwarpet,2,Chennai
61200000,2781,Ready to move,4,Alwarpet,3,Chennai
59700000,2713,Ready to move,4,Alwarpet,3,Chennai
48100000,2291,Ready to move,3,Alwarpet,3,Chennai
41700000,1989,Ready to move,3,Alwarpet,3,Chennai
90300000,4302,Ready to move,4,Alwarpet,3,Chennai
90300000,4302,Ready to move,4,Alwarpet,3,Chennai
41600000,2315,Under Construction,3,Alwarpet,3,Chennai
32300000,1850,Under Construction,3,Alwarpet,3,Chennai
4900000,1028,Ready to move,2,Ambattur,2,Chennai
6700000,1195,Ready to move,3,Ambattur,2,Chennai
3300000,601,Ready to move,1,Ambattur,1,Chennai
7900000,1440,Under Construction,3,Ambattur,3,Chennai
4044000,834,Under Construction,2,Ambattur,2,Chennai
5917000,1220,Under Construction,2,Ambattur,2,Chennai
5917000,1220,Under Construction,2,Ambattur,2,Chennai
3734000,770,Under Construction,2,Ambattur,2,Chennai
3735000,770,Under Construction,2,Ambattur,2,Chennai
4044000,834,Under Construction,2,Ambattur,2,Chennai
4219000,870,Under Construction,2,Ambattur,2,Chennai
3734000,770,Under Construction,2,Ambattur,2,Chennai
4112000,848,Under Construction,2,Ambattur,2,Chennai
3734000,770,Under Construction,2,Ambattur,2,Chennai
8000000,1527,Ready to move,3,Ambattur,2,Chennai
5300000,1012,Ready to move,2,Ambattur,2,Chennai
4219000,870,Under Construction,2,Ambattur,2,Chennai
3734000,770,Under Construction,2,Ambattur,2,Chennai
4219000,870,Under Construction,2,Ambattur,2,Chennai
3734000,770,Under Construction,2,Ambattur,2,Chennai
4219000,870,Under Construction,2,Ambattur,2,Chennai
3734000,770,Under Construction,2,Ambattur,2,Chennai
4044000,834,Under Construction,2,Ambattur,2,Chennai
4112000,848,Under Construction,2,Ambattur,2,Chennai
4219000,870,Under Construction,2,Ambattur,2,Chennai
3734000,770,Under Construction,2,Ambattur,2,Chennai
4044000,834,Under Construction,2,Ambattur,2,Chennai
24000000,1500,Ready to move,3,Anna Nagar,3,Chennai
22400000,1450,Under Construction,3,Anna Nagar,2,Chennai
24000000,1500,Under Construction,3,Anna Nagar,2,Chennai
15800000,1025,Under Construction,2,Anna Nagar,1,Chennai
24200000,1565,Ready to move,3,Anna Nagar,2,Chennai
24000000,1500,Under Construction,3,Anna Nagar,2,Chennai
24000000,1500,Under Construction,3,Anna Nagar,2,Chennai
24000000,1500,Under Construction,3,Anna Nagar,2,Chennai
19100000,1235,Under Construction,3,Anna Nagar,2,Chennai
22100000,1250,Under Construction,3,Anna Nagar,2,Chennai
26600000,1540,Under Construction,3,Anna Nagar,2,Chennai
26400000,1500,Under Construction,3,Anna Nagar,3,Chennai
22000000,1500,Ready to move,3,Anna Nagar,2,Chennai
23000000,1590,Ready to move,3,Anna Nagar,3,Chennai
32000000,2130,Ready to move,3,Anna Nagar,3,Chennai
20500000,1283,Ready to move,3,Anna Nagar,3,Chennai
5843000,1113,Under Construction,2,Ayanambakkam,1,Chennai
5496000,1047,Under Construction,2,Ayanambakkam,1,Chennai
5843000,1113,Under Construction,2,Ayanambakkam,1,Chennai
5481000,1044,Under Construction,2,Ayanambakkam,1,Chennai
5496000,1047,Under Construction,2,Ayanambakkam,1,Chennai
5843000,1113,Under Construction,2,Ayanambakkam,1,Chennai
5481000,1044,Under Construction,2,Ayanambakkam,1,Chennai
5496000,1047,Under Construction,2,Ayanambakkam,1,Chennai
5481000,1044,Under Construction,2,Ayanambakkam,1,Chennai
5076000,967,Under Construction,2,Ayanambakkam,1,Chennai
5076000,967,Under Construction,2,Ayanambakkam,1,Chennai
5890000,1122,Under Construction,2,Ayanambakkam,1,Chennai
5890000,1122,Under Construction,2,Ayanambakkam,1,Chennai
5701000,1086,Under Construction,2,Ayanambakkam,1,Chennai
5701000,1086,Under Construction,2,Ayanambakkam,1,Chennai
5076000,1045,Ready to move,2,Chromepet,2,Chennai
3377000,866,Under Construction,2,Chromepet,1,Chennai
3740000,770,Ready to move,2,Chromepet,1,Chennai
3099000,638,Ready to move,2,Chromepet,1,Chennai
5922000,1245,Ready to move,3,Chromepet,2,Chennai
4347000,895,Ready to move,2,Chromepet,1,Chennai
6155000,1294,Ready to move,3,Chromepet,2,Chennai
5832000,1226,Ready to move,3,Chromepet,2,Chennai
4979000,1025,Ready to move,2,Chromepet,1,Chennai
4683000,964,Ready to move,2,Chromepet,1,Chennai
5884000,1237,Ready to move,3,Chromepet,2,Chennai
6992000,1470,Ready to move,3,Chromepet,3,Chennai
4464000,919,Ready to move,2,Chromepet,2,Chennai
6388000,1343,Ready to move,3,Chromepet,2,Chennai
6074000,1277,Ready to move,3,Chromepet,2,Chennai
4459000,918,Ready to move,2,Chromepet,1,Chennai
4590000,945,Ready to move,2,Chromepet,1,Chennai
3138000,646,Ready to move,2,Chromepet,1,Chennai
5998000,1261,Ready to move,3,Chromepet,3,Chennai
6322000,1329,Ready to move,3,Chromepet,3,Chennai
5698000,1198,Ready to move,3,Chromepet,3,Chennai
4765000,981,Ready to move,2,Chromepet,1,Chennai
2515000,645,Under Construction,2,Chromepet,1,Chennai
2492000,639,Under Construction,2,Chromepet,1,Chennai
3513000,901,Under Construction,2,Chromepet,1,Chennai
2484000,637,Under Construction,2,Chromepet,1,Chennai
2765000,709,Under Construction,2,Chromepet,1,Chennai
2503000,642,Under Construction,2,Chromepet,1,Chennai
2457000,630,Under Construction,2,Chromepet,1,Chennai
2453000,629,Under Construction,2,Chromepet,1,Chennai
2449000,628,Under Construction,2,Chromepet,1,Chennai
2468000,633,Under Construction,2,Chromepet,1,Chennai
2425000,622,Under Construction,2,Chromepet,1,Chennai
2441000,626,Under Construction,2,Chromepet,1,Chennai
3420000,877,Under Construction,2,Chromepet,1,Chennai
2402000,616,Under Construction,2,Chromepet,1,Chennai
3432000,880,Under Construction,2,Chromepet,1,Chennai
3428000,879,Under Construction,2,Chromepet,1,Chennai
3000000,690,Ready to move,2,Chromepet,2,Chennai
8200000,1450,Ready to move,2,Chromepet,2,Chennai
11000000,1943,Ready to move,3,Chromepet,3,Chennai
9500000,1783,Ready to move,3,Chromepet,3,Chennai
6002000,1225,Ready to move,3,Chromepet,3,Chennai
5360000,1094,Ready to move,3,Chromepet,3,Chennai
4459000,910,Ready to move,2,Chromepet,2,Chennai
4018000,820,Ready to move,2,Chromepet,2,Chennai
2447000,505,Ready to move,1,Chromepet,1,Chennai
8143000,1404,Ready to move,3,Chromepet,3,Chennai
7296000,1258,Ready to move,3,Chromepet,3,Chennai
5915000,1183,Ready to move,3,Chromepet,3,Chennai
5776000,996,Ready to move,2,Chromepet,2,Chennai
4715000,943,Ready to move,2,Chromepet,2,Chennai
5220000,900,Ready to move,2,Chromepet,2,Chennai
4305000,861,Ready to move,2,Chromepet,2,Chennai
2500000,500,Ready to move,1,Chromepet,1,Chennai
7800000,1300,Ready to move,3,Chromepet,3,Chennai
6858000,1143,Ready to move,3,Chromepet,3,Chennai
5814000,969,Ready to move,2,Chromepet,2,Chennai
4710000,785,Ready to move,2,Chromepet,2,Chennai
5000000,1050,Ready to move,2,Chromepet,2,Chennai
4579000,669,Ready to move,2,East Tambaram,1,Chennai
7128000,1004,Under Construction,2,East Tambaram,1,Chennai
7242000,1020,Under Construction,2,East Tambaram,1,Chennai
7781000,1096,Under Construction,2,East Tambaram,1,Chennai
7348000,1035,Under Construction,2,East Tambaram,1,Chennai
8009000,1045,Under Construction,2,East Tambaram,1,Chennai
4719000,640,Under Construction,1,East Tambaram,1,Chennai
8221000,1075,Under Construction,2,East Tambaram,1,Chennai
6910000,890,Under Construction,2,East Tambaram,1,Chennai
8505000,1115,Under Construction,2,East Tambaram,1,Chennai
7442000,965,Under Construction,2,East Tambaram,1,Chennai
7690000,1000,Under Construction,2,East Tambaram,1,Chennai
5452000,806,Ready to move,2,East Tambaram,1,Chennai
4977000,734,Ready to move,2,East Tambaram,1,Chennai
5940000,882,Ready to move,2,East Tambaram,1,Chennai
8727000,1106,Under Construction,3,East Tambaram,2,Chennai
10500000,1360,Under Construction,4,East Tambaram,3,Chennai
7168000,893,Under Construction,2,East Tambaram,1,Chennai
7044000,876,Under Construction,2,East Tambaram,1,Chennai
7972000,1000,Under Construction,2,East Tambaram,1,Chennai
7504000,972,Under Construction,2,East Tambaram,1,Chennai
5735000,730,Under Construction,2,East Tambaram,1,Chennai
6327000,811,Under Construction,2,East Tambaram,1,Chennai
9327000,1171,Under Construction,2,East Tambaram,1,Chennai
5882000,750,Under Construction,2,East Tambaram,1,Chennai
7969000,1172,Under Construction,2,East Tambaram,1,Chennai
8309000,1222,Under Construction,2,East Tambaram,1,Chennai
6787000,1305,Under Construction,3,Gerugambakkam,2,Chennai
7620000,1480,Under Construction,3,Gerugambakkam,2,Chennai
5307000,1005,Under Construction,2,Gerugambakkam,1,Chennai
5664000,1069,Under Construction,2,Gerugambakkam,1,Chennai
4500000,950,Under Construction,2,Gerugambakkam,2,Chennai
3700000,730,Ready to move,2,Gerugambakkam,2,Chennai
5858000,1100,Ready to move,2,Gerugambakkam,3,Chennai
5422000,1015,Ready to move,2,Gerugambakkam,2,Chennai
4419000,878,Ready to move,2,Gerugambakkam,2,Chennai
3973000,790,Ready to move,2,Gerugambakkam,2,Chennai
3780000,790,Ready to move,2,Gerugambakkam,2,Chennai
8525000,1270,Ready to move,3,Gowrivakkam,2,Chennai
3700000,574,Ready to move,1,Gowrivakkam,1,Chennai
6500000,1002,Ready to move,2,Gowrivakkam,2,Chennai
8500000,1337,Ready to move,3,Gowrivakkam,3,Chennai
4500000,1176,Under Construction,2,Guduvancheri,2,Chennai
4850000,1100,Ready to move,2,Guduvancheri,2,Chennai
4500000,1112,Ready to move,2,Guduvancheri,2,Chennai
4900000,1100,Ready to move,2,Guduvancheri,2,Chennai
3400000,956,Ready to move,1,Guduvancheri,2,Chennai
4900000,1200,Ready to move,2,Guduvancheri,2,Chennai
4900000,1200,Ready to move,2,Guduvancheri,2,Chennai
1600000,480,Ready to move,1,Guduvancheri,1,Chennai
3800000,625,Under Construction,2,Guindy,1,Chennai
3800000,625,Under Construction,2,Guindy,1,Chennai
3800000,625,Under Construction,2,Guindy,1,Chennai
3800000,625,Under Construction,2,Guindy,1,Chennai
3800000,625,Under Construction,2,Guindy,1,Chennai
3800000,625,Under Construction,2,Guindy,1,Chennai
26000000,2000,Under Construction,3,Guindy,3,Chennai
26000000,2000,Under Construction,3,Guindy,3,Chennai
11800000,1740,Ready to move,3,Iyappanthangal,2,Chennai
11100000,1645,Ready to move,3,Iyappanthangal,2,Chennai
12100000,1790,Ready to move,3,Iyappanthangal,2,Chennai
11900000,1760,Ready to move,3,Iyappanthangal,2,Chennai
11500000,1700,Ready to move,3,Iyappanthangal,3,Chennai
11700000,1730,Ready to move,3,Iyappanthangal,2,Chennai
13000000,1800,Ready to move,3,Iyappanthangal,2,Chennai
13900000,1938,Ready to move,3,Iyappanthangal,2,Chennai
14300000,1990,Ready to move,3,Iyappanthangal,2,Chennai
13100000,1825,Ready to move,3,Iyappanthangal,2,Chennai
4606000,940,Ready to move,2,Iyyappanthangal,2,Chennai
5022000,1025,Ready to move,2,Iyyappanthangal,2,Chennai
4361000,890,Ready to move,2,Iyyappanthangal,2,Chennai
3993000,815,Ready to move,2,Iyyappanthangal,2,Chennai
5047000,1030,Ready to move,2,Iyyappanthangal,2,Chennai
5047000,1030,Ready to move,2,Iyyappanthangal,2,Chennai
4223000,862,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
12500000,2350,Ready to move,4,Iyyappanthangal,4,Chennai
12500000,2350,Ready to move,4,Iyyappanthangal,4,Chennai
12500000,2350,Ready to move,4,Iyyappanthangal,4,Chennai
12500000,2350,Ready to move,4,Iyyappanthangal,4,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
5300000,942,Ready to move,2,Iyyappanthangal,2,Chennai
3377000,538,Ready to move,1,Karapakkam,1,Chennai
6670000,1027,Ready to move,2,Karapakkam,1,Chennai
6650000,1024,Ready to move,2,Karapakkam,1,Chennai
17400000,2686,Ready to move,4,Karapakkam,3,Chennai
17100000,2640,Ready to move,4,Karapakkam,3,Chennai
3446000,549,Ready to move,1,Karapakkam,1,Chennai
6800000,1024,Ready to move,2,Karapakkam,2,Chennai
17000000,2616,Ready to move,4,Karapakkam,3,Chennai
6800000,1024,Ready to move,2,Karapakkam,2,Chennai
9500000,1564,Ready to move,2,Karapakkam,3,Chennai
7000000,1024,Ready to move,2,Karapakkam,2,Chennai
3305000,1002,Ready to move,2,Kelambakkam,1,Chennai
4100000,1243,Ready to move,2,Kelambakkam,1,Chennai
4094000,1241,Ready to move,2,Kelambakkam,1,Chennai
3299000,1000,Ready to move,2,Kelambakkam,1,Chennai
2296000,696,Ready to move,1,Kelambakkam,1,Chennai
3698000,1121,Ready to move,2,Kelambakkam,1,Chennai
2088000,633,Ready to move,1,Kelambakkam,1,Chennai
3675000,1114,Ready to move,2,Kelambakkam,1,Chennai
3609000,1094,Ready to move,2,Kelambakkam,1,Chennai
3289000,997,Ready to move,2,Kelambakkam,1,Chennai
3252000,986,Ready to move,2,Kelambakkam,1,Chennai
3021000,916,Ready to move,2,Kelambakkam,1,Chennai
2675000,811,Ready to move,1,Kelambakkam,1,Chennai
3226000,978,Ready to move,2,Kelambakkam,1,Chennai
3216000,975,Ready to move,2,Kelambakkam,1,Chennai
2579000,782,Ready to move,1,Kelambakkam,1,Chennai
3239000,982,Ready to move,2,Kelambakkam,1,Chennai
3233000,980,Ready to move,2,Kelambakkam,1,Chennai
2569000,779,Ready to move,1,Kelambakkam,1,Chennai
3440000,1043,Ready to move,2,Kelambakkam,1,Chennai
3473000,1053,Ready to move,2,Kelambakkam,1,Chennai
3203000,971,Ready to move,2,Kelambakkam,1,Chennai
3183000,965,Ready to move,2,Kelambakkam,1,Chennai
2665000,808,Ready to move,1,Kelambakkam,1,Chennai
3137000,951,Ready to move,2,Kelambakkam,1,Chennai
2919000,885,Ready to move,2,Kelambakkam,1,Chennai
2484000,753,Ready to move,1,Kelambakkam,1,Chennai
3331000,1010,Ready to move,2,Kelambakkam,1,Chennai
3114000,944,Ready to move,2,Kelambakkam,1,Chennai
2675000,811,Ready to move,2,Kelambakkam,1,Chennai
3328000,1009,Ready to move,2,Kelambakkam,1,Chennai
3107000,942,Ready to move,2,Kelambakkam,1,Chennai
3708000,1124,Ready to move,2,Kelambakkam,1,Chennai
3127000,948,Ready to move,2,Kelambakkam,1,Chennai
3341000,1013,Ready to move,2,Kelambakkam,1,Chennai
3500000,840,Ready to move,2,Kelambakkam,2,Chennai
7300000,1737,Ready to move,3,Kelambakkam,3,Chennai
4100000,1250,Ready to move,1,Kelambakkam,2,Chennai
4800000,1270,Ready to move,2,Kelambakkam,1,Chennai
5800000,1400,Ready to move,3,Kelambakkam,3,Chennai
5300000,1550,Ready to move,2,Kelambakkam,2,Chennai
5200000,1350,Ready to move,2,Kelambakkam,2,Chennai
4600000,1262,Under Construction,3,Kelambakkam,2,Chennai
3500000,994,Under Construction,2,Kelambakkam,2,Chennai
3621000,1050,Under Construction,2,Kelambakkam,1,Chennai
3428000,994,Under Construction,2,Kelambakkam,1,Chennai
4352000,1262,Under Construction,3,Kelambakkam,3,Chennai
4604000,1335,Under Construction,3,Kelambakkam,2,Chennai
7500000,1791,Ready to move,3,Kelambakkam,3,Chennai
9046000,1508,Ready to move,3,Kolapakkam,2,Chennai
10400000,1745,Ready to move,3,Kolapakkam,2,Chennai
10400000,1745,Ready to move,3,Kolapakkam,2,Chennai
13100000,2185,Ready to move,4,Kolapakkam,3,Chennai
9298000,1550,Ready to move,3,Kolapakkam,2,Chennai
9118000,1520,Ready to move,2,Kolapakkam,1,Chennai
18100000,3024,Ready to move,5,Kolapakkam,6,Chennai
18100000,3024,Ready to move,5,Kolapakkam,6,Chennai
9700000,1617,Ready to move,2,Kolapakkam,1,Chennai
9700000,1617,Ready to move,2,Kolapakkam,1,Chennai
8026000,1338,Ready to move,2,Kolapakkam,1,Chennai
8026000,1338,Ready to move,2,Kolapakkam,1,Chennai
9118000,1520,Ready to move,2,Kolapakkam,1,Chennai
18100000,3024,Ready to move,5,Kolapakkam,6,Chennai
18100000,3024,Ready to move,5,Kolapakkam,6,Chennai
9700000,1617,Ready to move,2,Kolapakkam,1,Chennai
9700000,1617,Ready to move,2,Kolapakkam,1,Chennai
8026000,1338,Ready to move,2,Kolapakkam,1,Chennai
8026000,1338,Ready to move,2,Kolapakkam,1,Chennai
4042000,825,Ready to move,2,Kolapakkam,2,Chennai
4214000,860,Ready to move,2,Kolapakkam,2,Chennai
7000000,1148,Ready to move,2,Kolapakkam,2,Chennai
5400000,893,Ready to move,2,Kolathur,2,Chennai
16000000,2700,Ready to move,4,Kolathur,3,Chennai
5521000,986,Ready to move,2,Kolathur,2,Chennai
5521000,986,Ready to move,2,Kolathur,2,Chennai
14000000,2200,Ready to move,6,Kolathur,4,Chennai
9158000,1409,Ready to move,3,Kolathur,2,Chennai
6389000,983,Ready to move,2,Kolathur,1,Chennai
6831000,1051,Ready to move,2,Kolathur,1,Chennai
6636000,1021,Ready to move,2,Kolathur,1,Chennai
6461000,994,Ready to move,2,Kolathur,1,Chennai
6565000,1010,Ready to move,2,Kolathur,1,Chennai
8222000,1265,Ready to move,3,Kolathur,2,Chennai
6948000,1069,Ready to move,2,Kolathur,1,Chennai
6259000,963,Ready to move,2,Kolathur,1,Chennai
9548000,1469,Ready to move,3,Kolathur,2,Chennai
6396000,984,Ready to move,2,Kolathur,1,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
6850000,1080,Ready to move,2,Kolathur,3,Chennai
7100000,1100,Under Construction,3,Kolathur,3,Chennai
7200000,1100,Under Construction,3,Kolathur,3,Chennai
27900000,1571,Under Construction,3,Kotturpuram,2,Chennai
22100000,1245,Under Construction,2,Kotturpuram,1,Chennai
34800000,1976,Under Construction,3,Kotturpuram,2,Chennai
32500000,1842,Under Construction,3,Kotturpuram,2,Chennai
34800000,1979,Under Construction,3,Kotturpuram,2,Chennai
23300000,1313,Under Construction,2,Kotturpuram,1,Chennai
34200000,1951,Under Construction,3,Kotturpuram,2,Chennai
33400000,1894,Under Construction,3,Kotturpuram,2,Chennai
21900000,1233,Under Construction,2,Kotturpuram,1,Chennai
33200000,1877,Under Construction,3,Kotturpuram,2,Chennai
33100000,1874,Under Construction,3,Kotturpuram,2,Chennai
35000000,1987,Under Construction,3,Kotturpuram,2,Chennai
5475000,1020,Ready to move,2,Kovur,2,Chennai
3858000,819,Ready to move,2,Kovur,2,Chennai
3823000,815,Ready to move,2,Kovur,2,Chennai
4100000,874,Ready to move,2,Kovur,3,Chennai
3853000,799,Ready to move,2,Kovur,2,Chennai
5400000,1000,Ready to move,2,Kovur,3,Chennai
5500000,1000,Ready to move,2,Kovur,3,Chennai
4400000,938,Ready to move,2,Kovur,2,Chennai
3642000,710,Ready to move,1,Kovur,2,Chennai
5500000,1020,Ready to move,2,Kovur,2,Chennai
4600000,914,Ready to move,2,Kovur,2,Chennai
7300000,1400,Under Construction,3,Kovur,3,Chennai
8923000,1373,Under Construction,3,Koyambedu,2,Chennai
9664000,1487,Under Construction,3,Koyambedu,2,Chennai
7681000,1182,Under Construction,2,Koyambedu,1,Chennai
6661000,1025,Under Construction,2,Koyambedu,1,Chennai
9709000,1494,Under Construction,3,Koyambedu,2,Chennai
6713000,1033,Under Construction,2,Koyambedu,1,Chennai
7070000,1088,Under Construction,2,Koyambedu,1,Chennai
8351000,1285,Under Construction,2,Koyambedu,1,Chennai
7343000,1130,Under Construction,2,Koyambedu,1,Chennai
9014000,1387,Under Construction,3,Koyambedu,2,Chennai
7324000,1127,Under Construction,2,Koyambedu,1,Chennai
9534000,1467,Under Construction,3,Koyambedu,2,Chennai
7350000,1131,Under Construction,2,Koyambedu,1,Chennai
4009000,853,Under Construction,2,Kundrathur,1,Chennai
3849000,819,Under Construction,2,Kundrathur,1,Chennai
3877000,825,Under Construction,2,Kundrathur,1,Chennai
3872000,824,Under Construction,2,Kundrathur,1,Chennai
8037000,1576,Ready to move,3,Kundrathur,2,Chennai
7889000,1547,Ready to move,3,Kundrathur,2,Chennai
8068000,1582,Ready to move,3,Kundrathur,2,Chennai
7089000,1390,Ready to move,3,Kundrathur,2,Chennai
7415000,1454,Ready to move,3,Kundrathur,2,Chennai
7094000,1391,Ready to move,3,Kundrathur,2,Chennai
7966000,1562,Ready to move,3,Kundrathur,2,Chennai
3750000,845,Ready to move,2,Kundrathur,2,Chennai
4600000,800,Ready to move,2,Kundrathur,1,Chennai
7400000,1300,Ready to move,3,Madambakkam,3,Chennai
