price,area,status,bhk,location,bath,City
6900000,1200,Ready to move,2,Madambakkam,2,Chennai
8500000,1683,Ready to move,3,Madambakkam,3,Chennai
8000000,1561,Ready to move,3,Madambakkam,3,Chennai
7700000,1483,Ready to move,3,Madambakkam,3,Chennai
9120000,1900,Ready to move,3,Madambakkam,3,Chennai
7828000,1631,Ready to move,3,Madambakkam,3,Chennai
7142000,1488,Ready to move,3,Madambakkam,3,Chennai
6715000,1399,Ready to move,3,Madambakkam,3,Chennai
4881000,1017,Ready to move,2,Madambakkam,2,Chennai
4752000,990,Ready to move,2,Madambakkam,2,Chennai
6561000,1238,Ready to move,3,Madambakkam,3,Chennai
6185000,1167,Ready to move,3,Madambakkam,3,Chennai
4881000,921,Ready to move,2,Madambakkam,2,Chennai
4664000,880,Ready to move,2,Madambakkam,2,Chennai
6417000,1310,Under Construction,3,Madhavaram,2,Chennai
7647000,1561,Under Construction,3,Madhavaram,2,Chennai
8171000,1668,Under Construction,3,Madhavaram,2,Chennai
5158000,1053,Under Construction,2,Madhavaram,1,Chennai
4859000,992,Under Construction,2,Madhavaram,1,Chennai
6334000,1293,Under Construction,3,Madhavaram,2,Chennai
7647000,1561,Under Construction,3,Madhavaram,2,Chennai
6383000,1303,Under Construction,3,Madhavaram,2,Chennai
5741000,1172,Under Construction,2,Madhavaram,1,Chennai
4874000,995,Under Construction,2,Madhavaram,1,Chennai
6231000,1272,Under Construction,3,Madhavaram,2,Chennai
8200000,1674,Under Construction,3,Madhavaram,2,Chennai
6270000,1280,Under Construction,3,Madhavaram,2,Chennai
7456000,1522,Under Construction,3,Madhavaram,2,Chennai
6417000,1310,Under Construction,3,Madhavaram,2,Chennai
6966000,1422,Under Construction,3,Madhavaram,2,Chennai
4869000,994,Under Construction,2,Madhavaram,1,Chennai
6966000,1422,Under Construction,3,Madhavaram,2,Chennai
4869000,994,Under Construction,2,Madhavaram,1,Chennai
4859000,992,Under Construction,2,Madhavaram,1,Chennai
6334000,1293,Under Construction,3,Madhavaram,2,Chennai
6383000,1303,Under Construction,3,Madhavaram,2,Chennai
5741000,1172,Under Construction,2,Madhavaram,1,Chennai
4874000,995,Under Construction,2,Madhavaram,1,Chennai
6231000,1272,Under Construction,3,Madhavaram,2,Chennai
6270000,1280,Under Construction,3,Madhavaram,2,Chennai
6300000,1286,Under Construction,3,Madhavaram,2,Chennai
4943000,1009,Under Construction,2,Madhavaram,1,Chennai
5124000,1046,Under Construction,2,Madhavaram,1,Chennai
5124000,1046,Under Construction,2,Madhavaram,1,Chennai
7686000,1569,Under Construction,3,Madhavaram,2,Chennai
7686000,1569,Under Construction,3,Madhavaram,2,Chennai
5124000,1046,Under Construction,2,Madhavaram,1,Chennai
5124000,1046,Under Construction,2,Madhavaram,1,Chennai
7686000,1569,Under Construction,3,Madhavaram,2,Chennai
7686000,1569,Under Construction,3,Madhavaram,2,Chennai
6417000,1310,Under Construction,3,Madhavaram,2,Chennai
6417000,1310,Under Construction,3,Madhavaram,2,Chennai
5173000,1056,Under Construction,2,Madhavaram,1,Chennai
5173000,1056,Under Construction,2,Madhavaram,1,Chennai
5158000,1053,Under Construction,2,Madhavaram,1,Chennai
5158000,1053,Under Construction,2,Madhavaram,1,Chennai
6966000,1422,Under Construction,3,Madhavaram,2,Chennai
6966000,1422,Under Construction,3,Madhavaram,2,Chennai
4869000,994,Under Construction,2,Madhavaram,1,Chennai
4869000,994,Under Construction,2,Madhavaram,1,Chennai
4859000,992,Under Construction,2,Madhavaram,1,Chennai
4859000,992,Under Construction,2,Madhavaram,1,Chennai
6334000,1293,Under Construction,3,Madhavaram,2,Chennai
6334000,1293,Under Construction,3,Madhavaram,2,Chennai
7647000,1561,Under Construction,3,Madhavaram,2,Chennai
7647000,1561,Under Construction,3,Madhavaram,2,Chennai
6383000,1303,Under Construction,3,Madhavaram,2,Chennai
6383000,1303,Under Construction,3,Madhavaram,2,Chennai
5741000,1172,Under Construction,2,Madhavaram,1,Chennai
5741000,1172,Under Construction,2,Madhavaram,1,Chennai
4874000,995,Under Construction,2,Madhavaram,1,Chennai
4874000,995,Under Construction,2,Madhavaram,1,Chennai
8171000,1668,Under Construction,3,Madhavaram,2,Chennai
8171000,1668,Under Construction,3,Madhavaram,2,Chennai
7201000,1470,Under Construction,3,Madhavaram,2,Chennai
7201000,1470,Under Construction,3,Madhavaram,2,Chennai
6231000,1272,Under Construction,3,Madhavaram,2,Chennai
6231000,1272,Under Construction,3,Madhavaram,2,Chennai
8200000,1674,Under Construction,3,Madhavaram,2,Chennai
8200000,1674,Under Construction,3,Madhavaram,2,Chennai
7554000,1542,Under Construction,3,Madhavaram,2,Chennai
7554000,1542,Under Construction,3,Madhavaram,2,Chennai
6270000,1280,Under Construction,3,Madhavaram,2,Chennai
6270000,1280,Under Construction,3,Madhavaram,2,Chennai
6300000,1286,Under Construction,3,Madhavaram,2,Chennai
6300000,1286,Under Construction,3,Madhavaram,2,Chennai
7456000,1522,Under Construction,3,Madhavaram,2,Chennai
7456000,1522,Under Construction,3,Madhavaram,2,Chennai
4943000,1009,Under Construction,2,Madhavaram,1,Chennai
4943000,1009,Under Construction,2,Madhavaram,1,Chennai
3950000,820,Ready to move,2,Madhavaram,2,Chennai
3950000,820,Ready to move,2,Madhavaram,2,Chennai
8073000,1242,Under Construction,2,Madipakkam,1,Chennai
8032000,1208,Ready to move,2,Madipakkam,1,Chennai
7949000,1223,Under Construction,2,Madipakkam,1,Chennai
8424000,1296,Under Construction,2,Madipakkam,1,Chennai
7930000,1220,Under Construction,2,Madipakkam,1,Chennai
7884000,1213,Under Construction,2,Madipakkam,1,Chennai
7761000,1194,Under Construction,2,Madipakkam,1,Chennai
8157000,1255,Under Construction,2,Madipakkam,1,Chennai
8248000,1269,Under Construction,2,Madipakkam,1,Chennai
7263000,1089,Ready to move,2,Madipakkam,1,Chennai
7425000,1114,Ready to move,2,Madipakkam,2,Chennai
6500000,919,Ready to move,2,Madipakkam,2,Chennai
5106000,740,Under Construction,2,Madipakkam,2,Chennai
5838000,965,Under Construction,1,Madipakkam,2,Chennai
7205000,1310,Under Construction,3,Medavakkam,2,Chennai
5164000,939,Under Construction,2,Medavakkam,1,Chennai
5956000,1083,Under Construction,2,Medavakkam,1,Chennai
5159000,938,Under Construction,2,Medavakkam,1,Chennai
5362000,975,Under Construction,2,Medavakkam,1,Chennai
8745000,1590,Under Construction,3,Medavakkam,2,Chennai
5357000,974,Under Construction,2,Medavakkam,1,Chennai
8772000,1595,Under Construction,3,Medavakkam,2,Chennai
5582000,1015,Under Construction,2,Medavakkam,1,Chennai
8068000,1467,Under Construction,3,Medavakkam,2,Chennai
5712000,985,Under Construction,2,Medavakkam,1,Chennai
5741000,990,Under Construction,2,Medavakkam,1,Chennai
6291000,1085,Under Construction,2,Medavakkam,1,Chennai
5625000,970,Under Construction,2,Medavakkam,1,Chennai
5683000,980,Under Construction,2,Medavakkam,1,Chennai
4950000,1000,Under Construction,2,Medavakkam,2,Chennai
11000000,1851,Ready to move,3,Medavakkam,3,Chennai
5000000,1000,Under Construction,2,Medavakkam,2,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
3500000,750,Ready to move,2,Medavakkam,1,Chennai
4841000,931,Ready to move,2,Medavakkam,2,Chennai
7800000,1300,Ready to move,3,Medavakkam,3,Chennai
5406000,983,Ready to move,2,Medavakkam,2,Chennai
4735000,861,Ready to move,2,Medavakkam,2,Chennai
5826000,971,Ready to move,2,Medavakkam,2,Chennai
6935000,1261,Ready to move,3,Medavakkam,3,Chennai
6935000,1261,Ready to move,3,Medavakkam,3,Chennai
5604000,1019,Ready to move,2,Medavakkam,2,Chennai
5826000,971,Ready to move,2,Medavakkam,2,Chennai
7800000,1300,Ready to move,3,Medavakkam,3,Chennai
5406000,983,Ready to move,2,Medavakkam,2,Chennai
4735000,861,Ready to move,2,Medavakkam,2,Chennai
3120000,600,Ready to move,1,Medavakkam,1,Chennai
6888000,1148,Ready to move,3,Medavakkam,3,Chennai
5376000,896,Ready to move,2,Medavakkam,2,Chennai
5194000,999,Ready to move,2,Medavakkam,2,Chennai
7271000,1322,Ready to move,3,Medavakkam,3,Chennai
4368000,840,Ready to move,2,Medavakkam,2,Chennai
6400000,1254,Ready to move,2,Medavakkam,2,Chennai
8562000,1427,Ready to move,3,Medavakkam,3,Chennai
7902000,1317,Ready to move,3,Medavakkam,3,Chennai
7524000,1254,Ready to move,3,Medavakkam,3,Chennai
6696000,1116,Ready to move,3,Medavakkam,3,Chennai
6000000,1000,Ready to move,2,Medavakkam,2,Chennai
5316000,886,Ready to move,2,Medavakkam,2,Chennai
4506000,751,Ready to move,2,Medavakkam,2,Chennai
6164000,1045,Under Construction,2,Medavakkam,1,Chennai
7550000,1280,Under Construction,3,Medavakkam,2,Chennai
15100000,2225,Under Construction,3,Mogappair,2,Chennai
13400000,1974,Under Construction,3,Mogappair,2,Chennai
16500000,2433,Under Construction,4,Mogappair,3,Chennai
16900000,2495,Under Construction,4,Mogappair,3,Chennai
13300000,1962,Under Construction,3,Mogappair,2,Chennai
13800000,2211,Under Construction,4,Mogappair,2,Chennai
9757000,1668,Under Construction,3,Mogappair,2,Chennai
8599000,1470,Under Construction,3,Mogappair,2,Chennai
8386000,1342,Under Construction,2,Mogappair,1,Chennai
12100000,1947,Under Construction,3,Mogappair,2,Chennai
6148000,1051,Under Construction,2,Mogappair,2,Chennai
11500000,1849,Under Construction,3,Mogappair,2,Chennai
13900000,2228,Under Construction,4,Mogappair,3,Chennai
8517000,1363,Under Construction,2,Mogappair,1,Chennai
7002000,1197,Under Construction,2,Mogappair,2,Chennai
7000000,1499,Ready to move,3,Mogappair,3,Chennai
7151000,1069,Under Construction,2,Mogappair,2,Chennai
5929000,1078,Under Construction,2,Mugalivakkam,1,Chennai
5918000,1076,Under Construction,2,Mugalivakkam,1,Chennai
5973000,1086,Under Construction,2,Mugalivakkam,1,Chennai
5786000,1052,Under Construction,2,Mugalivakkam,1,Chennai
8734000,1588,Under Construction,3,Mugalivakkam,2,Chennai
6259000,1138,Under Construction,2,Mugalivakkam,1,Chennai
6402000,1164,Under Construction,2,Mugalivakkam,1,Chennai
2300000,500,Ready to move,1,Nanmangalam,1,Chennai
4708000,961,Ready to move,2,Nanmangalam,2,Chennai
3861000,788,Ready to move,2,Nanmangalam,2,Chennai
4508000,980,Ready to move,2,Nanmangalam,2,Chennai
3836000,834,Ready to move,2,Nanmangalam,2,Chennai
3657000,795,Ready to move,2,Nanmangalam,2,Chennai
4900000,1000,Ready to move,2,Nanmangalam,2,Chennai
4351000,888,Ready to move,2,Nanmangalam,2,Chennai
4111000,839,Ready to move,2,Nanmangalam,2,Chennai
5880000,1200,Ready to move,3,Nanmangalam,3,Chennai
4900000,1000,Ready to move,2,Nanmangalam,2,Chennai
4351000,888,Ready to move,2,Nanmangalam,2,Chennai
4560000,950,Under Construction,2,Nanmangalam,2,Chennai
4032000,840,Under Construction,2,Nanmangalam,2,Chennai
3768000,785,Under Construction,2,Nanmangalam,2,Chennai
3360000,700,Under Construction,2,Nanmangalam,2,Chennai
11300000,2343,Ready to move,4,Navallur,4,Chennai
11200000,2323,Ready to move,4,Navallur,3,Chennai
7105000,1579,Ready to move,3,Navallur,3,Chennai
11500000,2388,Ready to move,4,Navallur,3,Chennai
7101000,1578,Ready to move,3,Navallur,2,Chennai
6237000,1386,Ready to move,3,Navallur,2,Chennai
7051000,1567,Ready to move,3,Navallur,2,Chennai
7700000,1560,Ready to move,2,Navallur,2,Chennai
4900000,1110,Ready to move,2,Navallur,2,Chennai
4200000,979,Under Construction,2,Navallur,2,Chennai
4200000,762,Under Construction,2,Navallur,2,Chennai
5021000,1152,Ready to move,2,Padur,3,Chennai
5021000,1152,Ready to move,2,Padur,3,Chennai
5008000,1149,Ready to move,2,Padur,1,Chennai
5008000,1149,Ready to move,2,Padur,1,Chennai
4999000,1147,Ready to move,2,Padur,1,Chennai
4999000,1147,Ready to move,2,Padur,1,Chennai
5933000,1361,Ready to move,2,Padur,1,Chennai
5933000,1361,Ready to move,2,Padur,1,Chennai
5646000,1295,Ready to move,2,Padur,1,Chennai
5646000,1295,Ready to move,2,Padur,1,Chennai
5496000,1261,Ready to move,2,Padur,1,Chennai
5496000,1261,Ready to move,2,Padur,1,Chennai
5916000,1357,Ready to move,2,Padur,1,Chennai
5916000,1357,Ready to move,2,Padur,1,Chennai
5524000,1267,Ready to move,2,Padur,1,Chennai
5524000,1267,Ready to move,2,Padur,1,Chennai
5514000,1265,Ready to move,2,Padur,3,Chennai
5514000,1265,Ready to move,2,Padur,3,Chennai
5505000,1263,Ready to move,2,Padur,1,Chennai
5505000,1263,Ready to move,2,Padur,1,Chennai
7108000,1021,Under Construction,2,Pallavaram,1,Chennai
7382000,1085,Under Construction,2,Pallavaram,1,Chennai
7382000,1085,Under Construction,2,Pallavaram,1,Chennai
7382000,1085,Under Construction,2,Pallavaram,1,Chennai
7382000,1085,Under Construction,2,Pallavaram,1,Chennai
7382000,1085,Under Construction,2,Pallavaram,1,Chennai
7108000,1021,Under Construction,2,Pallavaram,1,Chennai
7108000,1021,Under Construction,2,Pallavaram,1,Chennai
10800000,1564,Under Construction,3,Pallavaram,2,Chennai
10800000,1564,Under Construction,3,Pallavaram,2,Chennai
5403000,837,Under Construction,2,Pallavaram,1,Chennai
5439000,861,Under Construction,2,Pallavaram,1,Chennai
4944000,777,Under Construction,2,Pallavaram,1,Chennai
5242000,783,Under Construction,2,Pallavaram,1,Chennai
5457000,864,Under Construction,2,Pallavaram,1,Chennai
9990000,1350,Under Construction,3,Pallavaram,3,Chennai
8140000,1122,Under Construction,2,Pallavaram,2,Chennai
9990000,1350,Under Construction,3,Pallavaram,3,Chennai
8140000,1122,Under Construction,2,Pallavaram,2,Chennai
11800000,1600,Under Construction,3,Pallavaram,3,Chennai
8140000,1122,Under Construction,2,Pallavaram,2,Chennai
11800000,1600,Under Construction,3,Pallavaram,3,Chennai
8500000,1300,Ready to move,2,Pallavaram,2,Chennai
5146000,919,Under Construction,2,Pammal,1,Chennai
5146000,919,Under Construction,2,Pammal,1,Chennai
6699000,1155,Under Construction,3,Pammal,2,Chennai
4988000,860,Under Construction,2,Pammal,1,Chennai
4611000,795,Under Construction,2,Pammal,1,Chennai
4888000,873,Under Construction,2,Pammal,1,Chennai
7448000,1330,Under Construction,3,Pammal,2,Chennai
7448000,1330,Under Construction,3,Pammal,2,Chennai
6339000,1132,Under Construction,3,Pammal,2,Chennai
6339000,1132,Under Construction,3,Pammal,2,Chennai
7285000,1301,Under Construction,3,Pammal,2,Chennai
7285000,1301,Under Construction,3,Pammal,2,Chennai
6699000,1155,Under Construction,3,Pammal,2,Chennai
4611000,795,Under Construction,2,Pammal,1,Chennai
4988000,860,Under Construction,2,Pammal,1,Chennai
6699000,1155,Under Construction,3,Pammal,2,Chennai
4611000,795,Under Construction,2,Pammal,1,Chennai
6699000,1155,Under Construction,3,Pammal,2,Chennai
4988000,860,Under Construction,2,Pammal,1,Chennai
4611000,795,Under Construction,2,Pammal,1,Chennai
6762000,1166,Under Construction,3,Pammal,2,Chennai
4988000,860,Under Construction,2,Pammal,1,Chennai
6762000,1166,Under Construction,3,Pammal,2,Chennai
6055000,1044,Under Construction,3,Pammal,2,Chennai
6055000,1044,Under Construction,3,Pammal,2,Chennai
4228000,729,Under Construction,2,Pammal,1,Chennai
6055000,1044,Under Construction,3,Pammal,2,Chennai
4228000,729,Under Construction,2,Pammal,1,Chennai
4228000,729,Under Construction,2,Pammal,1,Chennai
7702000,1328,Under Construction,3,Pammal,2,Chennai
7702000,1328,Under Construction,3,Pammal,2,Chennai
5759000,993,Under Construction,3,Pammal,2,Chennai
5759000,993,Under Construction,3,Pammal,2,Chennai
6188000,1067,Under Construction,3,Pammal,2,Chennai
6188000,1067,Under Construction,3,Pammal,2,Chennai
4727000,815,Under Construction,2,Pammal,1,Chennai
4727000,815,Under Construction,2,Pammal,1,Chennai
4059000,743,Ready to move,2,Pammal,1,Chennai
2299000,430,Ready to move,1,Pammal,1,Chennai
4503000,830,Ready to move,2,Pammal,1,Chennai
3532000,652,Ready to move,2,Pammal,1,Chennai
3532000,652,Ready to move,2,Pammal,1,Chennai
6605000,1216,Ready to move,3,Pammal,2,Chennai
6605000,1216,Ready to move,3,Pammal,2,Chennai
4230000,791,Ready to move,2,Pammal,1,Chennai
4230000,791,Ready to move,2,Pammal,1,Chennai
3919000,729,Ready to move,2,Pammal,1,Chennai
3919000,729,Ready to move,2,Pammal,1,Chennai
5354000,976,Ready to move,2,Pammal,1,Chennai
5354000,976,Ready to move,2,Pammal,1,Chennai
4572000,859,Ready to move,2,Pammal,1,Chennai
4572000,859,Ready to move,2,Pammal,1,Chennai
2843000,546,Ready to move,1,Pammal,1,Chennai
2843000,546,Ready to move,1,Pammal,1,Chennai
4341000,813,Ready to move,2,Pammal,1,Chennai
4341000,813,Ready to move,2,Pammal,1,Chennai
5236000,952,Under Construction,2,Pammal,1,Chennai
3949000,718,Under Construction,2,Pammal,1,Chennai
3586000,652,Under Construction,2,Pammal,1,Chennai
6710000,1220,Under Construction,3,Pammal,2,Chennai
4400000,800,Under Construction,2,Pammal,1,Chennai
5602000,1050,Under Construction,2,Pammal,1,Chennai
5597000,1049,Under Construction,2,Pammal,1,Chennai
6214000,1170,Under Construction,3,Pammal,2,Chennai
4416000,803,Ready to move,2,Pammal,1,Chennai
4158000,756,Ready to move,1,Pammal,1,Chennai
3201000,582,Ready to move,1,Pammal,1,Chennai
2568000,535,Ready to move,1,Pammal,1,Chennai
9000000,1700,Under Construction,3,Pammal,3,Chennai
7200000,1300,Ready to move,3,Pammal,3,Chennai
9000000,1700,Under Construction,3,Pammal,3,Chennai
4075000,910,Under Construction,2,Perumbakkam,1,Chennai
4704000,920,Under Construction,2,Perumbakkam,2,Chennai
5700000,1240,Under Construction,2,Perumbakkam,1,Chennai
6260000,1360,Under Construction,3,Perumbakkam,2,Chennai
9029000,1962,Under Construction,3,Perumbakkam,3,Chennai
3975000,885,Under Construction,2,Perumbakkam,1,Chennai
5698000,1315,Under Construction,2,Perumbakkam,1,Chennai
4768000,1080,Under Construction,2,Perumbakkam,1,Chennai
5144000,973,Under Construction,2,Perumbakkam,2,Chennai
6459000,1244,Under Construction,3,Perumbakkam,3,Chennai
5908000,1143,Under Construction,3,Perumbakkam,3,Chennai
6459000,1244,Under Construction,3,Perumbakkam,3,Chennai
6459000,1244,Under Construction,3,Perumbakkam,3,Chennai
5908000,1143,Under Construction,3,Perumbakkam,3,Chennai
5908000,1143,Under Construction,3,Perumbakkam,3,Chennai
5941000,1150,Under Construction,3,Perumbakkam,3,Chennai
5941000,1150,Under Construction,3,Perumbakkam,3,Chennai
6402000,1246,Under Construction,3,Perumbakkam,3,Chennai
6402000,1246,Under Construction,3,Perumbakkam,3,Chennai
5877000,1124,Under Construction,3,Perumbakkam,3,Chennai
5877000,1124,Under Construction,3,Perumbakkam,3,Chennai
4500000,909,Ready to move,2,Perumbakkam,2,Chennai
4178000,1045,Under Construction,2,Perumbakkam,1,Chennai
4218000,1055,Under Construction,2,Perumbakkam,1,Chennai
5498000,1375,Under Construction,2,Perumbakkam,1,Chennai
4058000,1015,Under Construction,2,Perumbakkam,1,Chennai
5358000,1340,Under Construction,2,Perumbakkam,1,Chennai
6400000,1238,Ready to move,3,Perumbakkam,2,Chennai
4152000,865,Under Construction,2,Perumbakkam,2,Chennai
3975000,885,Under Construction,2,Perumbakkam,2,Chennai
3940000,788,Ready to move,2,Perumbakkam,2,Chennai
5455000,1091,Ready to move,3,Perumbakkam,3,Chennai
4885000,977,Ready to move,2,Perumbakkam,2,Chennai
7060000,1400,Ready to move,3,Perumbakkam,3,Chennai
4315000,863,Ready to move,2,Perumbakkam,2,Chennai
9500000,1900,Ready to move,3,Perumbakkam,3,Chennai
8500000,1800,Ready to move,3,Perumbakkam,3,Chennai
3770000,903,Under Construction,2,Perungalathur,1,Chennai
4400000,1054,Under Construction,2,Perungalathur,1,Chennai
4053000,971,Under Construction,2,Perungalathur,1,Chennai
3319000,795,Under Construction,2,Perungalathur,1,Chennai
4826000,1156,Under Construction,2,Perungalathur,1,Chennai
3611000,865,Under Construction,2,Perungalathur,1,Chennai
3740000,896,Under Construction,2,Perungalathur,1,Chennai
3978000,953,Under Construction,2,Perungalathur,1,Chennai
3281000,786,Under Construction,2,Perungalathur,1,Chennai
3690000,884,Under Construction,2,Perungalathur,1,Chennai
3577000,857,Under Construction,2,Perungalathur,1,Chennai
3294000,789,Under Construction,2,Perungalathur,1,Chennai
3273000,784,Under Construction,2,Perungalathur,1,Chennai
3269000,783,Under Construction,2,Perungalathur,1,Chennai
3394000,813,Under Construction,2,Perungalathur,1,Chennai
2800000,502,Ready to move,1,Perungalathur,1,Chennai
9600000,1900,Under Construction,3,Perungalathur,3,Chennai
7700000,1400,Ready to move,3,Perungalathur,3,Chennai
6500000,1250,Ready to move,3,Perungalathur,3,Chennai
7700000,1400,Ready to move,3,Perungalathur,3,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
