price,area,status,bhk,location,bath,City
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
6200000,1030,Ready to move,3,Perungalathur,2,Chennai
5800000,1030,Ready to move,3,Perungalathur,2,Chennai
6960000,1200,Ready to move,3,Perungalathur,3,Chennai
6032000,1040,Ready to move,2,Perungalathur,2,Chennai
5417000,934,Ready to move,2,Perungalathur,2,Chennai
5156000,889,Ready to move,2,Perungalathur,2,Chennai
5300000,974,Under Construction,2,Perungalathur,2,Chennai
6600000,1366,Under Construction,3,Perungalathur,2,Chennai
13100000,1556,Under Construction,2,Perungudi,1,Chennai
25100000,2550,Under Construction,3,Perungudi,2,Chennai
22600000,2288,Under Construction,3,Perungudi,2,Chennai
30600000,3096,Under Construction,4,Perungudi,3,Chennai
22300000,2256,Under Construction,3,Perungudi,2,Chennai
12400000,1477,Under Construction,2,Perungudi,1,Chennai
11300000,1343,Under Construction,2,Perungudi,1,Chennai
32100000,3252,Under Construction,4,Perungudi,3,Chennai
11100000,1311,Under Construction,2,Perungudi,1,Chennai
13100000,1561,Under Construction,2,Perungudi,1,Chennai
24000000,2429,Under Construction,3,Perungudi,2,Chennai
11000000,1317,Under Construction,2,Perungudi,1,Chennai
11100000,1313,Under Construction,2,Perungudi,1,Chennai
13400000,1583,Under Construction,2,Perungudi,1,Chennai
13300000,1577,Under Construction,2,Perungudi,1,Chennai
13300000,1580,Under Construction,2,Perungudi,1,Chennai
23600000,2398,Under Construction,3,Perungudi,2,Chennai
31600000,3210,Under Construction,4,Perungudi,3,Chennai
11800000,1394,Under Construction,2,Perungudi,1,Chennai
11700000,1392,Under Construction,2,Perungudi,1,Chennai
11800000,1398,Under Construction,2,Perungudi,1,Chennai
13700000,1485,Ready to move,3,Perungudi,3,Chennai
10100000,1188,Under Construction,2,Perungudi,2,Chennai
5137000,598,Under Construction,1,Perungudi,1,Chennai
13800000,1380,Ready to move,3,Perungudi,3,Chennai
12000000,1200,Ready to move,3,Perungudi,3,Chennai
12000000,1200,Ready to move,3,Perungudi,3,Chennai
13000000,1308,Ready to move,3,Perungudi,3,Chennai
12500000,1250,Ready to move,3,Perungudi,3,Chennai
10400000,1044,Ready to move,2,Perungudi,2,Chennai
10600000,1060,Ready to move,2,Perungudi,2,Chennai
10600000,1062,Ready to move,2,Perungudi,2,Chennai
13700000,1370,Ready to move,3,Perungudi,3,Chennai
12600000,1264,Ready to move,3,Perungudi,3,Chennai
10600000,1065,Ready to move,2,Perungudi,2,Chennai
10600000,1060,Ready to move,2,Perungudi,2,Chennai
13700000,1370,Ready to move,3,Perungudi,3,Chennai
13000000,1308,Ready to move,3,Perungudi,3,Chennai
13000000,1308,Ready to move,3,Perungudi,3,Chennai
12000000,1200,Ready to move,3,Perungudi,3,Chennai
10400000,1044,Ready to move,2,Perungudi,2,Chennai
12000000,1200,Ready to move,3,Perungudi,3,Chennai
13800000,1380,Ready to move,3,Perungudi,3,Chennai
12600000,1264,Ready to move,3,Perungudi,3,Chennai
12500000,1250,Ready to move,3,Perungudi,3,Chennai
12500000,1250,Ready to move,3,Perungudi,3,Chennai
13700000,1370,Ready to move,3,Perungudi,3,Chennai
13800000,1380,Ready to move,3,Perungudi,3,Chennai
13000000,1308,Ready to move,3,Perungudi,3,Chennai
8839000,1637,Ready to move,3,Poonamallee,2,Chennai
7954000,1473,Ready to move,3,Poonamallee,2,Chennai
5410000,1002,Ready to move,2,Poonamallee,2,Chennai
7657000,1418,Ready to move,3,Poonamallee,2,Chennai
7954000,1473,Ready to move,3,Poonamallee,2,Chennai
5410000,1002,Ready to move,2,Poonamallee,2,Chennai
7657000,1418,Ready to move,3,Poonamallee,2,Chennai
5243000,971,Ready to move,2,Poonamallee,1,Chennai
7668000,1420,Ready to move,3,Poonamallee,3,Chennai
5389000,998,Ready to move,2,Poonamallee,1,Chennai
5383000,997,Ready to move,2,Poonamallee,1,Chennai
8823000,1634,Ready to move,3,Poonamallee,3,Chennai
5383000,997,Ready to move,2,Poonamallee,1,Chennai
6947000,965,Under Construction,2,Porur,1,Chennai
7871000,1212,Under Construction,2,Porur,1,Chennai
6644000,923,Under Construction,2,Porur,2,Chennai
9265000,1287,Under Construction,3,Porur,2,Chennai
7810000,1085,Under Construction,3,Porur,3,Chennai
7393000,1027,Under Construction,2,Porur,1,Chennai
6990000,971,Under Construction,2,Porur,1,Chennai
6954000,966,Under Construction,2,Porur,1,Chennai
6209000,956,Under Construction,2,Porur,1,Chennai
8105000,1248,Under Construction,2,Porur,1,Chennai
6137000,945,Under Construction,2,Porur,1,Chennai
7099000,1093,Under Construction,2,Porur,1,Chennai
6118000,942,Under Construction,2,Porur,1,Chennai
7943000,1223,Under Construction,2,Porur,1,Chennai
8500000,1071,Ready to move,2,Porur,2,Chennai
8500000,1071,Ready to move,2,Porur,2,Chennai
6947000,965,Under Construction,2,Porur,1,Chennai
6644000,923,Under Construction,2,Porur,2,Chennai
9265000,1287,Under Construction,3,Porur,2,Chennai
7810000,1085,Under Construction,3,Porur,3,Chennai
7393000,1027,Under Construction,2,Porur,1,Chennai
6990000,971,Under Construction,2,Porur,1,Chennai
6954000,966,Under Construction,2,Porur,1,Chennai
6600000,950,Under Construction,2,Porur,2,Chennai
6400000,959,Under Construction,2,Porur,2,Chennai
7600000,1085,Under Construction,3,Porur,3,Chennai
4008000,835,Ready to move,2,Pozhichalur,1,Chennai
4022000,838,Ready to move,2,Pozhichalur,1,Chennai
3230000,673,Ready to move,2,Pozhichalur,1,Chennai
2409000,502,Under Construction,1,Pozhichalur,1,Chennai
3393000,707,Under Construction,2,Pozhichalur,1,Chennai
2284000,476,Under Construction,1,Pozhichalur,1,Chennai
3585000,747,Under Construction,2,Pozhichalur,1,Chennai
5049000,1020,Under Construction,3,Pozhichalur,2,Chennai
2970000,600,Under Construction,1,Pozhichalur,1,Chennai
4034000,815,Under Construction,2,Pozhichalur,1,Chennai
4603000,930,Under Construction,2,Pozhichalur,1,Chennai
4950000,1000,Under Construction,3,Pozhichalur,2,Chennai
3415000,690,Under Construction,2,Pozhichalur,1,Chennai
4826000,975,Under Construction,2,Pozhichalur,1,Chennai
3960000,800,Under Construction,2,Pozhichalur,1,Chennai
4300000,799,Ready to move,2,Rajakilpakkam,2,Chennai
9500000,1700,Ready to move,3,Rajakilpakkam,3,Chennai
7840000,1400,Ready to move,3,Rajakilpakkam,3,Chennai
7280000,1300,Ready to move,3,Rajakilpakkam,3,Chennai
6658000,1189,Ready to move,3,Rajakilpakkam,3,Chennai
5734000,1024,Ready to move,2,Rajakilpakkam,2,Chennai
5398000,964,Ready to move,2,Rajakilpakkam,2,Chennai
4625000,826,Ready to move,2,Rajakilpakkam,2,Chennai
4396000,785,Ready to move,2,Rajakilpakkam,2,Chennai
4820000,964,Ready to move,2,Rajakilpakkam,2,Chennai
4500000,900,Ready to move,2,Rajakilpakkam,2,Chennai
4060000,812,Ready to move,2,Rajakilpakkam,2,Chennai
16800000,994,Under Construction,2,Royapettah,2,Chennai
16800000,994,Ready to move,2,Royapettah,2,Chennai
23000000,1440,Ready to move,3,Royapettah,3,Chennai
38500000,2336,Ready to move,3,Royapettah,3,Chennai
90300000,4200,Ready to move,3,Royapettah,2,Chennai
63600000,2961,Ready to move,3,Royapettah,2,Chennai
63500000,2958,Ready to move,3,Royapettah,2,Chennai
63600000,2960,Ready to move,4,Royapettah,3,Chennai
63500000,2957,Ready to move,4,Royapettah,3,Chennai
139700000,6500,Ready to move,5,Royapettah,6,Chennai
64500000,3000,Ready to move,3,Royapettah,2,Chennai
83800000,3899,Ready to move,3,Royapettah,2,Chennai
67400000,3135,Ready to move,3,Royapettah,3,Chennai
11400000,600,Ready to move,1,Royapettah,1,Chennai
63600000,2959,Ready to move,4,Royapettah,3,Chennai
83200000,3874,Ready to move,3,Royapettah,2,Chennai
139700000,6498,Ready to move,5,Royapettah,6,Chennai
81700000,3800,Ready to move,3,Royapettah,2,Chennai
142200000,6617,Ready to move,5,Royapettah,6,Chennai
67400000,3139,Ready to move,4,Royapettah,3,Chennai
10100000,1760,Under Construction,3,Selaiyur,2,Chennai
17500000,2544,Under Construction,4,Selaiyur,3,Chennai
6732000,1030,Ready to move,2,Selaiyur,1,Chennai
6732000,1030,Ready to move,2,Selaiyur,1,Chennai
7971000,1226,Ready to move,3,Selaiyur,2,Chennai
7971000,1226,Ready to move,3,Selaiyur,2,Chennai
6732000,1030,Ready to move,2,Selaiyur,1,Chennai
6732000,1030,Ready to move,2,Selaiyur,1,Chennai
7971000,1226,Ready to move,3,Selaiyur,2,Chennai
7971000,1226,Ready to move,3,Selaiyur,2,Chennai
4348000,906,Ready to move,2,Selaiyur,2,Chennai
4027000,839,Ready to move,2,Selaiyur,2,Chennai
4887000,905,Ready to move,2,Selaiyur,2,Chennai
4654000,862,Ready to move,2,Selaiyur,2,Chennai
4152000,769,Ready to move,2,Selaiyur,2,Chennai
3926000,818,Ready to move,2,Selaiyur,2,Chennai
7360000,1269,Ready to move,3,Selaiyur,3,Chennai
6907000,1191,Ready to move,3,Selaiyur,3,Chennai
6206000,1070,Ready to move,2,Selaiyur,2,Chennai
5771000,995,Ready to move,2,Selaiyur,2,Chennai
5585000,963,Ready to move,2,Selaiyur,2,Chennai
5185000,894,Ready to move,2,Selaiyur,2,Chennai
4756000,820,Ready to move,2,Selaiyur,2,Chennai
2835000,525,Ready to move,1,Selaiyur,1,Chennai
7200000,1218,Under Construction,3,Sembakkam,3,Chennai
5250000,960,Ready to move,2,Sembakkam,1,Chennai
4400000,800,Ready to move,2,Sembakkam,1,Chennai
2750000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
2800000,586,Ready to move,1,Sembakkam,1,Chennai
3950000,809,Ready to move,2,Sembakkam,2,Chennai
3950000,809,Ready to move,2,Sembakkam,2,Chennai
3950000,809,Ready to move,2,Sembakkam,2,Chennai
3950000,809,Ready to move,2,Sembakkam,2,Chennai
3950000,809,Ready to move,2,Sembakkam,2,Chennai
5610000,1020,Under Construction,3,Sembakkam,2,Chennai
6050000,1100,Under Construction,3,Sembakkam,2,Chennai
6478000,1117,Ready to move,3,Sembakkam,3,Chennai
8120000,1400,Ready to move,3,Sembakkam,3,Chennai
8120000,1400,Ready to move,3,Sembakkam,3,Chennai
7487000,1291,Ready to move,3,Sembakkam,3,Chennai
5220000,900,Ready to move,2,Sembakkam,2,Chennai
6478000,1117,Ready to move,3,Sembakkam,3,Chennai
12000000,2000,Ready to move,3,Sembakkam,3,Chennai
10000000,1821,Ready to move,3,Sembakkam,3,Chennai
9500000,1783,Ready to move,3,Sembakkam,3,Chennai
9000000,1624,Ready to move,3,Sembakkam,3,Chennai
14000000,2200,Under Construction,4,Sembakkam,4,Chennai
7337000,1249,Ready to move,3,Sembakkam,3,Chennai
6926000,1179,Ready to move,3,Sembakkam,3,Chennai
5775000,983,Ready to move,2,Sembakkam,2,Chennai
4794000,861,Ready to move,2,Sembakkam,2,Chennai
5430000,905,Ready to move,2,Sembakkam,2,Chennai
5010000,835,Ready to move,2,Sembakkam,2,Chennai
5101000,981,Ready to move,2,Sembakkam,2,Chennai
4841000,931,Ready to move,2,Sembakkam,2,Chennai
4425000,851,Ready to move,2,Sembakkam,2,Chennai
4160000,800,Ready to move,2,Sembakkam,2,Chennai
2760000,600,Under Construction,2,Semmancheri,2,Chennai
2760000,600,Under Construction,2,Semmancheri,2,Chennai
3400000,700,Under Construction,2,Semmancheri,2,Chennai
3900000,800,Under Construction,2,Semmancheri,2,Chennai
4700000,1060,Ready to move,2,Semmancheri,2,Chennai
4600000,1200,Ready to move,1,Semmancheri,2,Chennai
7735000,1645,Ready to move,3,Semmancheri,2,Chennai
6275000,1004,Under Construction,2,Sholinganallur,1,Chennai
6275000,1004,Under Construction,2,Sholinganallur,1,Chennai
4864000,885,Under Construction,2,Sholinganallur,1,Chennai
4888000,890,Under Construction,2,Sholinganallur,1,Chennai
4743000,860,Under Construction,2,Sholinganallur,1,Chennai
4695000,850,Under Construction,2,Sholinganallur,1,Chennai
4767000,865,Under Construction,2,Sholinganallur,1,Chennai
13800000,2525,Ready to move,4,Sholinganallur,3,Chennai
7507000,1365,Ready to move,2,Sholinganallur,1,Chennai
6886000,1252,Ready to move,2,Sholinganallur,1,Chennai
7458000,1356,Ready to move,2,Sholinganallur,1,Chennai
6440000,1171,Ready to move,2,Sholinganallur,1,Chennai
7711000,1402,Ready to move,2,Sholinganallur,1,Chennai
8019000,1458,Ready to move,2,Sholinganallur,1,Chennai
7067000,1285,Ready to move,2,Sholinganallur,1,Chennai
14100000,2580,Ready to move,4,Sholinganallur,3,Chennai
8079000,1469,Ready to move,2,Sholinganallur,1,Chennai
6952000,1264,Ready to move,2,Sholinganallur,1,Chennai
6589000,1198,Ready to move,2,Sholinganallur,1,Chennai
6318000,1011,Under Construction,2,Sholinganallur,1,Chennai
6318000,1011,Under Construction,2,Sholinganallur,1,Chennai
5481000,877,Under Construction,2,Sholinganallur,1,Chennai
5481000,877,Under Construction,2,Sholinganallur,1,Chennai
6275000,1004,Under Construction,2,Sholinganallur,1,Chennai
6318000,1011,Under Construction,2,Sholinganallur,1,Chennai
6275000,1004,Under Construction,2,Sholinganallur,1,Chennai
5481000,877,Under Construction,2,Sholinganallur,1,Chennai
6318000,1011,Under Construction,2,Sholinganallur,1,Chennai
5787000,926,Under Construction,2,Sholinganallur,1,Chennai
5481000,877,Under Construction,2,Sholinganallur,1,Chennai
5787000,926,Under Construction,2,Sholinganallur,1,Chennai
6310000,1242,Under Construction,2,Sholinganallur,2,Chennai
6310000,1242,Under Construction,2,Sholinganallur,2,Chennai
3371000,604,Under Construction,1,Sholinganallur,1,Chennai
3366000,603,Under Construction,1,Sholinganallur,1,Chennai
6351000,1250,Under Construction,2,Sholinganallur,2,Chennai
6330000,1246,Under Construction,2,Sholinganallur,2,Chennai
3377000,605,Under Construction,1,Sholinganallur,1,Chennai
3344000,599,Under Construction,1,Sholinganallur,1,Chennai
3360000,602,Under Construction,1,Sholinganallur,1,Chennai
6285000,1237,Under Construction,2,Sholinganallur,2,Chennai
7754000,1468,Under Construction,2,Sholinganallur,1,Chennai
7020000,1329,Under Construction,2,Sholinganallur,2,Chennai
6864000,1351,Under Construction,2,Sholinganallur,2,Chennai
6528000,1285,Under Construction,2,Sholinganallur,1,Chennai
6396000,1259,Under Construction,2,Sholinganallur,2,Chennai
6452000,1270,Under Construction,2,Sholinganallur,2,Chennai
6447000,1269,Under Construction,2,Sholinganallur,1,Chennai
5600000,1258,Ready to move,2,Sholinganallur,2,Chennai
10900000,1708,Under Construction,3,Sholinganallur,3,Chennai
4900000,919,Ready to move,2,Sholinganallur,2,Chennai
8000000,1237,Under Construction,2,Sholinganallur,2,Chennai
9700000,1598,Under Construction,3,Sholinganallur,2,Chennai
6425000,1737,Ready to move,3,Siruseri,2,Chennai
6066000,1640,Ready to move,3,Siruseri,2,Chennai
5722000,1547,Ready to move,3,Siruseri,2,Chennai
5859000,1584,Ready to move,3,Siruseri,2,Chennai
5500000,1487,Ready to move,3,Siruseri,2,Chennai
5885000,1591,Ready to move,3,Siruseri,2,Chennai
2700000,600,Under Construction,2,Siruseri,4,Chennai
3988000,1040,Under Construction,3,Siruseri,2,Chennai
6200000,1295,Ready to move,2,Siruseri,2,Chennai
7447000,1655,Ready to move,3,Siruseri,3,Chennai
4000000,930,Under Construction,2,Siruseri,2,Chennai
2303000,510,Under Construction,1,Siruseri,1,Chennai
3502000,824,Under Construction,2,Siruseri,1,Chennai
1504000,338,Under Construction,1,Siruseri,1,Chennai
3298000,764,Under Construction,2,Siruseri,1,Chennai
6408000,1250,Under Construction,3,Sithalapakkam,2,Chennai
5414000,1050,Under Construction,2,Sithalapakkam,1,Chennai
3949000,800,Under Construction,2,Sithalapakkam,1,Chennai
5345000,1035,Under Construction,2,Sithalapakkam,1,Chennai
2972000,625,Under Construction,1,Sithalapakkam,1,Chennai
3128000,660,Under Construction,1,Sithalapakkam,1,Chennai
5574000,1085,Under Construction,2,Sithalapakkam,1,Chennai
6545000,1280,Under Construction,2,Sithalapakkam,1,Chennai
2927000,615,Under Construction,1,Sithalapakkam,1,Chennai
5459000,1060,Under Construction,2,Sithalapakkam,1,Chennai
5254000,1015,Under Construction,2,Sithalapakkam,1,Chennai
3061000,645,Under Construction,1,Sithalapakkam,1,Chennai
5482000,1065,Under Construction,2,Sithalapakkam,1,Chennai
45500000,2601,Under Construction,4,T Nagar,3,Chennai
64400000,3681,Under Construction,4,T Nagar,4,Chennai
29500000,1520,Under Construction,3,T Nagar,2,Chennai
36200000,2133,Under Construction,2,T Nagar,2,Chennai
39300000,2133,Under Construction,3,T Nagar,3,Chennai
24000000,1484,Ready to move,3,T Nagar,3,Chennai
24500000,1401,Ready to move,3,T Nagar,3,Chennai
44200000,2601,Under Construction,3,T Nagar,3,Chennai
44200000,2601,Under Construction,3,T Nagar,3,Chennai
24400000,1574,Ready to move,3,T Nagar,2,Chennai
21900000,1310,Under Construction,3,T Nagar,3,Chennai
3329000,1009,Under Construction,2,Thaiyur,1,Chennai
3342000,1013,Under Construction,2,Thaiyur,1,Chennai
2500000,605,Ready to move,1,Thaiyur,1,Chennai
5740000,1552,Under Construction,2,Thaiyur,1,Chennai
6460000,1700,Under Construction,3,Thaiyur,3,Chennai
5740000,1552,Under Construction,2,Thaiyur,1,Chennai
6460000,1700,Under Construction,3,Thaiyur,3,Chennai
3988000,1050,Ready to move,2,Thaiyur,2,Chennai
3802000,1001,Under Construction,2,Thaiyur,1,Chennai
4733000,1246,Under Construction,3,Thaiyur,2,Chennai
4030000,1061,Under Construction,2,Thaiyur,1,Chennai
5045000,1328,Under Construction,3,Thaiyur,2,Chennai
3730000,982,Under Construction,2,Thaiyur,1,Chennai
5071000,1335,Under Construction,3,Thaiyur,2,Chennai
1800000,353,Under Construction,1,Thirumazhisai,1,Chennai
3100000,730,Under Construction,2,Thirumazhisai,1,Chennai
3600000,849,Under Construction,2,Thirumazhisai,1,Chennai
1600000,319,Under Construction,1,Thirumazhisai,1,Chennai
1536000,300,Under Construction,1,Thirumazhisai,1,Chennai
2500000,640,Ready to move,1,Thirumazhisai,1,Chennai
2800000,730,Under Construction,2,Thirumazhisai,2,Chennai
3200000,849,Under Construction,2,Thirumazhisai,2,Chennai
2956000,768,Under Construction,2,Thirumullaivoyal,1,Chennai
3565000,926,Under Construction,3,Thirumullaivoyal,2,Chennai
3973000,1032,Under Construction,3,Thirumullaivoyal,2,Chennai
3330000,865,Under Construction,2,Thirumullaivoyal,1,Chennai
3653000,949,Under Construction,2,Thirumullaivoyal,1,Chennai
3388000,880,Under Construction,2,Thirumullaivoyal,1,Chennai
2955000,788,Under Construction,2,Thirumullaivoyal,1,Chennai
3311000,883,Under Construction,2,Thirumullaivoyal,1,Chennai
3311000,883,Under Construction,2,Thirumullaivoyal,1,Chennai
2966000,791,Under Construction,2,Thirumullaivoyal,1,Chennai
2966000,791,Under Construction,2,Thirumullaivoyal,1,Chennai
2921000,779,Under Construction,2,Thirumullaivoyal,1,Chennai
2921000,779,Under Construction,2,Thirumullaivoyal,1,Chennai
3453000,921,Under Construction,2,Thirumullaivoyal,1,Chennai
3453000,921,Under Construction,2,Thirumullaivoyal,1,Chennai
3172000,846,Under Construction,2,Thirumullaivoyal,1,Chennai
3172000,846,Under Construction,2,Thirumullaivoyal,1,Chennai
3015000,804,Under Construction,2,Thirumullaivoyal,1,Chennai
3015000,804,Under Construction,2,Thirumullaivoyal,1,Chennai
3015000,804,Under Construction,2,Thirumullaivoyal,1,Chennai
3003000,801,Under Construction,2,Thirumullaivoyal,1,Chennai
3015000,804,Under Construction,2,Thirumullaivoyal,1,Chennai
3003000,801,Under Construction,2,Thirumullaivoyal,1,Chennai
3030000,808,Under Construction,2,Thirumullaivoyal,1,Chennai
3030000,808,Under Construction,2,Thirumullaivoyal,1,Chennai
3468000,925,Under Construction,2,Thirumullaivoyal,1,Chennai
3468000,925,Under Construction,2,Thirumullaivoyal,1,Chennai
3146000,839,Under Construction,2,Thirumullaivoyal,1,Chennai
2898000,773,Under Construction,2,Thirumullaivoyal,1,Chennai
3146000,839,Under Construction,2,Thirumullaivoyal,1,Chennai
2898000,773,Under Construction,2,Thirumullaivoyal,1,Chennai
3097000,826,Under Construction,2,Thirumullaivoyal,1,Chennai
3097000,826,Under Construction,2,Thirumullaivoyal,1,Chennai
3116000,831,Under Construction,2,Thirumullaivoyal,1,Chennai
3116000,831,Under Construction,2,Thirumullaivoyal,1,Chennai
2955000,788,Under Construction,2,Thirumullaivoyal,1,Chennai
3500000,900,Ready to move,2,Thirumullaivoyal,2,Chennai
6569000,1381,Ready to move,3,Tiruvottiyur,2,Chennai
6564000,1380,Ready to move,3,Tiruvottiyur,2,Chennai
5347000,1117,Ready to move,2,Tiruvottiyur,1,Chennai
2322000,540,Ready to move,1,Tiruvottiyur,1,Chennai
2519000,586,Ready to move,1,Tiruvottiyur,1,Chennai
4575000,1064,Ready to move,2,Tiruvottiyur,1,Chennai
2506000,583,Ready to move,1,Tiruvottiyur,1,Chennai
