price,area,status,bhk,location,bath,City
2502000,582,Ready to move,1,Tiruvottiyur,1,Chennai
4553000,1059,Ready to move,2,Tiruvottiyur,1,Chennai
6838000,1439,Ready to move,3,Tiruvottiyur,2,Chennai
6847000,1441,Ready to move,3,Tiruvottiyur,2,Chennai
4472000,1040,Ready to move,2,Tiruvottiyur,1,Chennai
6875000,1447,Ready to move,3,Tiruvottiyur,2,Chennai
6763000,1423,Ready to move,3,Tiruvottiyur,2,Chennai
6777000,1426,Ready to move,3,Tiruvottiyur,2,Chennai
6681000,1405,Ready to move,3,Tiruvottiyur,2,Chennai
5472000,1144,Ready to move,2,Tiruvottiyur,1,Chennai
5463000,1142,Ready to move,2,Tiruvottiyur,1,Chennai
5519000,1154,Ready to move,2,Tiruvottiyur,1,Chennai
4394000,1022,Ready to move,2,Tiruvottiyur,1,Chennai
6610000,1390,Ready to move,3,Tiruvottiyur,2,Chennai
5409000,1130,Ready to move,2,Tiruvottiyur,1,Chennai
2365000,550,Ready to move,1,Tiruvottiyur,1,Chennai
6630000,1394,Ready to move,3,Tiruvottiyur,2,Chennai
2347000,546,Ready to move,1,Tiruvottiyur,1,Chennai
6635000,1395,Ready to move,3,Tiruvottiyur,2,Chennai
2326000,541,Ready to move,1,Tiruvottiyur,1,Chennai
2339000,544,Ready to move,1,Tiruvottiyur,1,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
7000000,1027,Ready to move,2,Vadanemmeli,2,Chennai
13200000,1176,Under Construction,2,Vadapalani,1,Chennai
13100000,1174,Under Construction,2,Vadapalani,1,Chennai
13200000,1180,Under Construction,2,Vadapalani,1,Chennai
13700000,1225,Under Construction,2,Vadapalani,1,Chennai
13000000,1159,Under Construction,2,Vadapalani,1,Chennai
13800000,1232,Under Construction,2,Vadapalani,1,Chennai
13600000,1211,Under Construction,2,Vadapalani,1,Chennai
12900000,1154,Under Construction,2,Vadapalani,1,Chennai
13500000,1204,Under Construction,2,Vadapalani,1,Chennai
4599000,920,Under Construction,2,Vanagaram,1,Chennai
4599000,920,Under Construction,2,Vanagaram,1,Chennai
4784000,957,Under Construction,2,Vanagaram,1,Chennai
4784000,957,Under Construction,2,Vanagaram,1,Chennai
4599000,920,Under Construction,2,Vanagaram,1,Chennai
4599000,920,Under Construction,2,Vanagaram,1,Chennai
4784000,957,Under Construction,2,Vanagaram,1,Chennai
4784000,957,Under Construction,2,Vanagaram,1,Chennai
4559000,912,Under Construction,2,Vanagaram,1,Chennai
4559000,912,Under Construction,2,Vanagaram,1,Chennai
4879000,976,Under Construction,2,Vanagaram,1,Chennai
4879000,976,Under Construction,2,Vanagaram,1,Chennai
4624000,925,Under Construction,2,Vanagaram,1,Chennai
4624000,925,Under Construction,2,Vanagaram,1,Chennai
3385000,594,Under Construction,1,Vanagaram,1,Chennai
3351000,588,Under Construction,1,Vanagaram,1,Chennai
3402000,597,Under Construction,1,Vanagaram,1,Chennai
5779000,1051,Under Construction,2,Vanagaram,2,Chennai
3400000,600,Under Construction,2,Vanagaram,2,Chennai
5774000,1013,Under Construction,2,Vanagaram,2,Chennai
5464000,1051,Under Construction,2,Vanagaram,2,Chennai
7980000,1400,Under Construction,3,Vanagaram,3,Chennai
7751000,1491,Under Construction,3,Vanagaram,3,Chennai
5464000,1051,Under Construction,2,Vanagaram,2,Chennai
7065000,1359,Under Construction,3,Vanagaram,2,Chennai
8545000,1554,Under Construction,3,Vanagaram,3,Chennai
8130000,937,Under Construction,2,Velachery,1,Chennai
8170000,942,Under Construction,2,Velachery,1,Chennai
20000000,1844,Ready to move,3,Velachery,3,Chennai
7600000,1028,Ready to move,2,Velachery,2,Chennai
10700000,1306,Ready to move,2,Velachery,2,Chennai
5583000,859,Ready to move,2,Velachery,2,Chennai
5583000,859,Ready to move,2,Velachery,2,Chennai
10000000,1188,Ready to move,3,Velachery,2,Chennai
8466000,996,Ready to move,2,Velachery,1,Chennai
8600000,1010,Ready to move,2,Velachery,2,Chennai
8740000,1469,Ready to move,3,Vengaivasal,2,Chennai
8157000,1371,Ready to move,3,Vengaivasal,2,Chennai
8829000,1484,Ready to move,3,Vengaivasal,2,Chennai
3575000,601,Ready to move,2,Vengaivasal,1,Chennai
1959000,540,Ready to move,1,Veppampattu,2,Chennai
1849000,520,Ready to move,1,Veppampattu,2,Chennai
3600000,900,Under Construction,2,Veppampattu,3,Chennai
2600000,720,Ready to move,2,Veppampattu,2,Chennai
2600000,720,Ready to move,2,Veppampattu,2,Chennai
2600000,720,Ready to move,2,Veppampattu,2,Chennai
2200000,601,Under Construction,1,Veppampattu,2,Chennai
3600000,902,Ready to move,2,Veppampattu,2,Chennai
4000000,1000,Ready to move,2,Veppampattu,2,Chennai
3600000,900,Ready to move,2,Veppampattu,2,Chennai
3000000,820,Ready to move,2,Veppampattu,2,Chennai
2190000,600,Under Construction,1,Veppampattu,2,Chennai
2200000,600,Under Construction,1,Veppampattu,2,Chennai
1600000,500,Ready to move,1,Veppampattu,1,Chennai
4500000,1200,Under Construction,3,Veppampattu,2,Chennai
2700000,750,Ready to move,2,Veppampattu,2,Chennai
2600000,720,Ready to move,2,Veppampattu,2,Chennai
3000000,820,Ready to move,2,Veppampattu,2,Chennai
2295000,600,Ready to move,1,Veppampattu,2,Chennai
1790000,601,Ready to move,1,Veppampattu,2,Chennai
2400000,600,Ready to move,2,Veppampattu,2,Chennai
1825000,600,Ready to move,1,Veppampattu,2,Chennai
2590000,700,Ready to move,2,Veppampattu,2,Chennai
2280000,600,Ready to move,1,Veppampattu,2,Chennai
2690000,704,Ready to move,2,Veppampattu,2,Chennai
2599000,703,Ready to move,2,Veppampattu,2,Chennai
1949000,520,Ready to move,1,Veppampattu,2,Chennai
2650000,680,Ready to move,2,Veppampattu,2,Chennai
2250000,600,Ready to move,1,Veppampattu,2,Chennai
2250000,630,Ready to move,2,Veppampattu,2,Chennai
1650000,550,Ready to move,1,Veppampattu,2,Chennai
2275000,600,Ready to move,1,Veppampattu,2,Chennai
2285000,600,Ready to move,2,Veppampattu,2,Chennai
1784000,600,Ready to move,1,Veppampattu,1,Chennai
2700000,720,Ready to move,2,Veppampattu,2,Chennai
2199000,600,Ready to move,1,Veppampattu,2,Chennai
2200000,600,Ready to move,1,Veppampattu,2,Chennai
2900000,800,Ready to move,2,Veppampattu,2,Chennai
2300000,594,Ready to move,1,Veppampattu,2,Chennai
2899000,751,Ready to move,2,Veppampattu,2,Chennai
2699000,701,Ready to move,2,Veppampattu,2,Chennai
2299000,609,Ready to move,2,Veppampattu,2,Chennai
2690000,700,Ready to move,2,Veppampattu,2,Chennai
2700000,700,Ready to move,2,Veppampattu,2,Chennai
2580000,700,Ready to move,2,Veppampattu,2,Chennai
2600000,700,Ready to move,2,Veppampattu,2,Chennai
2300000,600,Ready to move,2,Veppampattu,2,Chennai
2200000,600,Ready to move,1,Veppampattu,2,Chennai
2600000,700,Ready to move,2,Veppampattu,2,Chennai
2700000,725,Ready to move,2,Veppampattu,2,Chennai
2585000,650,Ready to move,2,Veppampattu,2,Chennai
2590000,650,Ready to move,2,Veppampattu,2,Chennai
2650000,700,Ready to move,2,Veppampattu,2,Chennai
2600000,650,Ready to move,2,Veppampattu,2,Chennai
1800000,599,Ready to move,1,Veppampattu,2,Chennai
2225000,603,Ready to move,1,Veppampattu,2,Chennai
1899000,611,Ready to move,1,Veppampattu,2,Chennai
2680000,700,Ready to move,2,Veppampattu,2,Chennai
2280000,600,Ready to move,2,Veppampattu,2,Chennai
2675000,700,Ready to move,2,Veppampattu,2,Chennai
1938000,510,Ready to move,1,Veppampattu,1,Chennai
3800000,1000,Ready to move,2,Veppampattu,1,Chennai
2280000,600,Ready to move,1,Veppampattu,1,Chennai
2090000,550,Ready to move,1,Veppampattu,1,Chennai
3040000,800,Ready to move,2,Veppampattu,1,Chennai
2470000,650,Ready to move,2,Veppampattu,1,Chennai
4560000,1200,Ready to move,2,Veppampattu,1,Chennai
2394000,630,Ready to move,1,Veppampattu,1,Chennai
2950000,800,Ready to move,2,Veppampattu,2,Chennai
3000000,800,Ready to move,2,Veppampattu,2,Chennai
2750000,750,Ready to move,2,Veppampattu,2,Chennai
2750000,750,Ready to move,2,Veppampattu,2,Chennai
2750000,750,Ready to move,2,Veppampattu,2,Chennai
3000000,800,Ready to move,2,Veppampattu,2,Chennai
3150000,850,Ready to move,2,Veppampattu,2,Chennai
3400000,900,Ready to move,2,Veppampattu,2,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
39800000,2650,Ready to move,5,West Mambalam,5,Chennai
18800000,2221,Under Construction,3,other,3,Chennai
7299000,936,Ready to move,3,other,2,Chennai
33000000,3670,Ready to move,3,other,2,Chennai
4861000,884,Ready to move,2,other,1,Chennai
18800000,2221,Under Construction,3,other,3,Chennai
8303000,1101,Ready to move,3,other,2,Chennai
44000000,4896,Ready to move,4,other,3,Chennai
18800000,2221,Under Construction,3,other,3,Chennai
18800000,2221,Under Construction,3,other,3,Chennai
6499000,1274,Under Construction,2,other,2,Chennai
6530000,1280,Under Construction,2,other,1,Chennai
6770000,1328,Under Construction,2,other,2,Chennai
1283000,391,Under Construction,1,other,1,Chennai
1289000,394,Under Construction,1,other,1,Chennai
7220000,1313,Ready to move,2,other,1,Chennai
4905000,892,Ready to move,2,other,1,Chennai
6477000,1178,Ready to move,2,other,1,Chennai
55000000,5879,Ready to move,5,other,6,Chennai
55000000,5765,Ready to move,5,other,6,Chennai
7000000,1112,Ready to move,2,other,1,Chennai
8900000,1414,Ready to move,3,other,3,Chennai
6900000,1092,Ready to move,2,other,1,Chennai
8500000,1358,Ready to move,3,other,2,Chennai
4600000,900,Ready to move,2,other,2,Chennai
13500000,1415,Ready to move,3,other,3,Chennai
37000000,3600,Ready to move,3,other,3,Chennai
5250000,550,Ready to move,1,other,1,Chennai
2600000,540,Ready to move,1,other,1,Chennai
7500000,850,Under Construction,2,other,2,Chennai
18200000,2640,Ready to move,4,other,4,Chennai
5300000,850,Under Construction,2,other,2,Chennai
5300000,850,Under Construction,2,other,2,Chennai
5000000,905,Ready to move,2,other,2,Chennai
6900000,1071,Ready to move,2,other,2,Chennai
4100000,600,Under Construction,2,other,2,Chennai
6021000,782,Under Construction,1,other,1,Chennai
4500000,670,Ready to move,2,other,2,Chennai
4000000,655,Ready to move,2,other,2,Chennai
10000000,1400,Ready to move,3,other,3,Chennai
1500000,450,Ready to move,1,other,1,Chennai
9800000,1253,Ready to move,3,other,2,Chennai
8300000,997,Ready to move,2,other,1,Chennai
13500000,1950,Ready to move,3,other,3,Chennai
16000000,2300,Ready to move,4,other,4,Chennai
6500000,900,Ready to move,2,other,2,Chennai
6500000,900,Ready to move,2,other,2,Chennai
4000000,680,Ready to move,2,other,1,Chennai
1950000,600,Under Construction,1,other,1,Chennai
4500000,840,Ready to move,2,other,2,Chennai
4070000,760,Under Construction,2,other,2,Chennai
4702000,825,Ready to move,2,other,2,Chennai
4702000,825,Ready to move,2,other,2,Chennai
4702000,825,Ready to move,2,other,2,Chennai
4702000,825,Ready to move,2,other,2,Chennai
7980000,1400,Ready to move,3,other,3,Chennai
39000000,4000,Ready to move,4,other,4,Chennai
4170000,760,Under Construction,2,other,2,Chennai
4075000,750,Under Construction,2,other,2,Chennai
5500000,1000,Ready to move,2,other,2,Chennai
3500000,620,Ready to move,1,other,1,Chennai
35000000,4361,Ready to move,4,other,4,Chennai
13000000,1330,Ready to move,2,other,3,Chennai
14700000,1550,Ready to move,3,other,3,Chennai
11500000,1150,Ready to move,2,other,2,Chennai
11000000,1310,Ready to move,2,other,2,Chennai
2313000,503,Under Construction,1,other,1,Chennai
2056000,447,Under Construction,1,other,1,Chennai
5700000,1075,Ready to move,2,other,2,Chennai
11500000,1238,Ready to move,3,other,3,Chennai
4000000,652,Ready to move,2,other,2,Chennai
13000000,2020,Ready to move,3,other,2,Chennai
6200000,950,Ready to move,3,other,2,Chennai
5251000,938,Under Construction,2,other,1,Chennai
6707000,1198,Under Construction,3,other,2,Chennai
1800000,500,Under Construction,1,other,1,Chennai
2800000,850,Ready to move,1,other,1,Chennai
2550000,700,Ready to move,1,other,1,Chennai
5400000,950,Under Construction,2,other,2,Chennai
9000000,1390,Ready to move,3,other,3,Chennai
7650000,1150,Ready to move,2,other,2,Chennai
15000000,1750,Ready to move,3,other,2,Chennai
4200000,738,Ready to move,2,other,2,Chennai
22000000,3000,Ready to move,3,other,3,Chennai
17000000,2200,Ready to move,4,other,3,Chennai
16400000,2000,Ready to move,4,other,3,Chennai
16500000,2210,Ready to move,4,other,3,Chennai
2325000,611,Ready to move,1,other,2,Chennai
5300000,1022,Ready to move,2,other,2,Chennai
9000000,1000,Ready to move,3,other,3,Chennai
4700000,509,Ready to move,1,other,1,Chennai
5290000,804,Ready to move,2,other,2,Chennai
8200000,960,Ready to move,2,other,2,Chennai
7780000,890,Ready to move,2,other,2,Chennai
5600000,1000,Ready to move,2,other,2,Chennai
4697000,854,Ready to move,2,other,1,Chennai
5263000,957,Ready to move,2,other,1,Chennai
5170000,940,Ready to move,2,other,2,Chennai
4807000,874,Ready to move,2,other,1,Chennai
4708000,856,Ready to move,2,other,1,Chennai
5379000,978,Ready to move,2,other,1,Chennai
5478000,996,Ready to move,2,other,1,Chennai
15000000,1750,Ready to move,2,other,1,Chennai
3636000,627,Ready to move,1,other,1,Chennai
5521000,952,Ready to move,2,other,2,Chennai
6432000,960,Ready to move,2,other,2,Chennai
13800000,1340,Under Construction,3,other,2,Chennai
12100000,1175,Under Construction,3,other,2,Chennai
14100000,1375,Under Construction,3,other,2,Chennai
15900000,1550,Under Construction,3,other,2,Chennai
16000000,1555,Under Construction,3,other,2,Chennai
15700000,1525,Under Construction,3,other,2,Chennai
14600000,1425,Under Construction,3,other,2,Chennai
16000000,1560,Under Construction,3,other,2,Chennai
5870000,997,Ready to move,2,other,1,Chennai
5600000,920,Ready to move,2,other,2,Chennai
4934000,771,Ready to move,2,other,1,Chennai
4537000,709,Ready to move,2,other,1,Chennai
10000000,1343,Ready to move,2,other,1,Chennai
4950000,947,Ready to move,2,other,2,Chennai
5950000,700,Ready to move,2,other,2,Chennai
5950000,700,Ready to move,2,other,2,Chennai
5900000,759,Ready to move,2,other,2,Chennai
3900000,750,Ready to move,2,other,2,Chennai
3900000,750,Ready to move,2,other,2,Chennai
7860000,779,Under Construction,2,other,2,Chennai
4200000,520,Ready to move,1,other,1,Chennai
8200000,1000,Ready to move,2,other,2,Chennai
3700000,677,Ready to move,2,other,1,Chennai
3500000,620,Ready to move,1,other,1,Chennai
10500000,1385,Ready to move,3,other,2,Chennai
10500000,1385,Ready to move,3,other,3,Chennai
6362000,823,Under Construction,2,other,2,Chennai
6362000,823,Under Construction,2,other,2,Chennai
6490000,823,Under Construction,2,other,2,Chennai
7900000,894,Ready to move,2,other,2,Chennai
4977000,905,Under Construction,2,other,1,Chennai
4977000,905,Under Construction,2,other,1,Chennai
5200000,780,Ready to move,2,other,2,Chennai
1671000,490,Ready to move,1,other,1,Chennai
3500000,620,Ready to move,1,other,1,Chennai
3500000,620,Ready to move,1,other,1,Chennai
4158000,990,Ready to move,1,other,2,Chennai
7263000,1243,Ready to move,1,other,1,Chennai
3600000,800,Under Construction,1,other,2,Chennai
3500000,620,Ready to move,1,other,1,Chennai
26000000,3485,Ready to move,5,other,5,Chennai
2200000,420,Ready to move,1,other,2,Chennai
5900000,900,Ready to move,3,other,2,Chennai
4250000,818,Under Construction,2,other,2,Chennai
4250000,818,Under Construction,2,other,2,Chennai
4850000,818,Under Construction,2,other,2,Chennai
5750000,922,Ready to move,2,other,2,Chennai
8700000,1015,Under Construction,2,other,2,Chennai
5405000,932,Ready to move,2,other,2,Chennai
5196000,896,Ready to move,2,other,2,Chennai
5845000,759,Ready to move,2,other,2,Chennai
2900000,650,Ready to move,1,other,1,Chennai
43000000,6700,Ready to move,4,other,4,Chennai
24000000,3700,Ready to move,3,other,3,Chennai
12000000,1400,Ready to move,3,other,3,Chennai
11000000,1300,Ready to move,3,other,3,Chennai
10800000,1065,Ready to move,2,other,2,Chennai
5300000,1000,Ready to move,2,other,3,Chennai
3600000,900,Ready to move,1,other,2,Chennai
5400000,1050,Ready to move,2,other,2,Chennai
4800000,1126,Ready to move,1,other,2,Chennai
7800000,954,Ready to move,2,other,2,Chennai
5300000,804,Ready to move,2,other,2,Chennai
4200000,509,Ready to move,1,other,1,Chennai
7650000,1275,Ready to move,3,other,3,Chennai
6996000,1166,Ready to move,3,other,3,Chennai
6000000,1000,Ready to move,2,other,2,Chennai
4200000,700,Ready to move,1,other,1,Chennai
4974000,829,Ready to move,2,other,2,Chennai
12400000,1537,Ready to move,3,other,2,Chennai
11700000,1455,Ready to move,3,other,3,Chennai
12300000,1530,Ready to move,3,other,3,Chennai
5106000,690,Ready to move,2,other,2,Chennai
9120000,1200,Ready to move,3,other,3,Chennai
5550000,750,Ready to move,2,other,2,Chennai
8810000,881,Ready to move,2,other,2,Chennai
8700000,870,Ready to move,2,other,2,Chennai
2900000,576,Ready to move,1,other,1,Chennai
2000000,570,Under Construction,1,other,1,Chennai
4800000,832,Ready to move,2,other,2,Chennai
2300000,620,Under Construction,1,other,1,Chennai
2950000,623,Ready to move,1,other,1,Chennai
4950000,900,Under Construction,2,other,1,Chennai
5115000,930,Under Construction,2,other,1,Chennai
6570000,1096,Under Construction,3,other,2,Chennai
6200000,1020,Under Construction,2,other,2,Chennai
4500000,700,Under Construction,2,other,2,Chennai
4500000,800,Under Construction,2,other,2,Chennai
17000000,1750,Ready to move,4,other,3,Chennai
10800000,1065,Ready to move,2,other,2,Chennai
10800000,1065,Ready to move,2,other,2,Chennai
4200000,800,Under Construction,2,other,2,Chennai
9500000,1250,Ready to move,3,other,3,Chennai
9500000,1800,Ready to move,3,tambaram west,3,Chennai
9000000,1700,Ready to move,3,tambaram west,3,Chennai
8500000,1621,Ready to move,3,tambaram west,3,Chennai
6608000,1180,Ready to move,3,tambaram west,3,Chennai
5712000,1020,Ready to move,2,tambaram west,2,Chennai
5208000,930,Ready to move,2,tambaram west,2,Chennai
5040000,900,Ready to move,2,tambaram west,2,Chennai
