,price,area,status,bhk,location,builder,bath
1075,645.0,3000,Ready to move,3,Royapettah,Vinay Asrani,2.0
1076,838.0,3899,Ready to move,3,Royapettah,Vinay Asrani,2.0
1077,674.0,3135,Ready to move,3,Royapettah,Vinay Asrani,3.0
1078,114.0,600,Ready to move,1,Royapettah,Vinay Asrani,1.0
1079,636.0,2959,Ready to move,4,Royapettah,Vinay Asrani,3.0
1080,832.0,3874,Ready to move,3,Royapettah,Vinay Asrani,2.0
1081,1397.0,6498,Ready to move,5,Royapettah,Vinay Asrani,6.0
1082,817.0,3800,Ready to move,3,Royapettah,Vinay Asrani,2.0
1083,1422.0,6617,Ready to move,5,Royapettah,Vinay Asrani,6.0
1084,674.0,3139,Ready to move,4,Royapettah,Vinay Asrani,3.0
1085,101.0,1760,Under Construction,3,Selaiyur,DAC Promoters,2.0
1086,175.0,2544,Under Construction,4,Selaiyur,DAC Promoters,3.0
1087,67.32,1030,Ready to move,2,Selaiyur,other,1.0
1088,67.32,1030,Ready to move,2,Selaiyur,other,1.0
1089,79.71,1226,Ready to move,3,Selaiyur,other,2.0
1090,79.71,1226,Ready to move,3,Selaiyur,other,2.0
1091,67.32,1030,Ready to move,2,Selaiyur,other,1.0
1092,67.32,1030,Ready to move,2,Selaiyur,other,1.0
1093,79.71,1226,Ready to move,3,Selaiyur,other,2.0
1094,79.71,1226,Ready to move,3,Selaiyur,other,2.0
1096,43.48,906,Ready to move,2,Selaiyur,MC Foundation,2.0
1097,40.27,839,Ready to move,2,Selaiyur,MC Foundation,2.0
1121,48.87,905,Ready to move,2,Selaiyur,MC Foundation,2.0
1122,46.54,862,Ready to move,2,Selaiyur,MC Foundation,2.0
1123,41.52,769,Ready to move,2,Selaiyur,MC Foundation,2.0
1124,39.26,818,Ready to move,2,Selaiyur,MC Foundation,2.0
1125,73.6,1269,Ready to move,3,Selaiyur,MC Foundation,3.0
1126,69.07,1191,Ready to move,3,Selaiyur,MC Foundation,3.0
1127,62.06,1070,Ready to move,2,Selaiyur,MC Foundation,2.0
1128,57.71,995,Ready to move,2,Selaiyur,MC Foundation,2.0
1129,55.85,963,Ready to move,2,Selaiyur,MC Foundation,2.0
1130,51.85,894,Ready to move,2,Selaiyur,MC Foundation,2.0
1131,47.56,820,Ready to move,2,Selaiyur,MC Foundation,2.0
1134,28.35,525,Ready to move,1,Selaiyur,MC Foundation,1.0
1135,72.0,1218,Under Construction,3,Sembakkam,seller,3.0
1136,52.5,960,Ready to move,2,Sembakkam,Individual Agent,1.0
1137,44.0,800,Ready to move,2,Sembakkam,Individual Agent,1.0
1138,27.5,586,Ready to move,1,Sembakkam,seller,1.0
1139,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1140,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1141,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1142,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1143,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1144,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1145,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1146,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1147,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1148,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1149,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1150,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1151,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1152,28.0,586,Ready to move,1,Sembakkam,seller,1.0
1154,39.5,809,Ready to move,2,Sembakkam,seller,2.0
1155,39.5,809,Ready to move,2,Sembakkam,seller,2.0
1156,39.5,809,Ready to move,2,Sembakkam,seller,2.0
1157,39.5,809,Ready to move,2,Sembakkam,seller,2.0
1158,39.5,809,Ready to move,2,Sembakkam,seller,2.0
1159,56.1,1020,Under Construction,3,Sembakkam,Individual Agent,2.0
1160,60.5,1100,Under Construction,3,Sembakkam,Individual Agent,2.0
1161,64.78,1117,Ready to move,3,Sembakkam,MC Foundation,3.0
1162,81.2,1400,Ready to move,3,Sembakkam,MC Foundation,3.0
1163,81.2,1400,Ready to move,3,Sembakkam,MC Foundation,3.0
1164,74.87,1291,Ready to move,3,Sembakkam,MC Foundation,3.0
1165,52.2,900,Ready to move,2,Sembakkam,MC Foundation,2.0
1166,64.78,1117,Ready to move,3,Sembakkam,MC Foundation,3.0
1167,120.0,2000,Ready to move,3,Sembakkam,MC Foundation,3.0
1168,100.0,1821,Ready to move,3,Sembakkam,MC Foundation,3.0
1169,95.0,1783,Ready to move,3,Sembakkam,MC Foundation,3.0
1170,90.0,1624,Ready to move,3,Sembakkam,MC Foundation,3.0
1171,140.0,2200,Under Construction,4,Sembakkam,MC Foundation,4.0
1172,73.37,1249,Ready to move,3,Sembakkam,MC Foundation,3.0
1173,69.26,1179,Ready to move,3,Sembakkam,MC Foundation,3.0
1174,57.75,983,Ready to move,2,Sembakkam,MC Foundation,2.0
1175,47.94,861,Ready to move,2,Sembakkam,MC Foundation,2.0
1176,54.3,905,Ready to move,2,Sembakkam,MC Foundation,2.0
1177,50.1,835,Ready to move,2,Sembakkam,MC Foundation,2.0
1180,51.01,981,Ready to move,2,Sembakkam,MC Foundation,2.0
1181,48.41,931,Ready to move,2,Sembakkam,MC Foundation,2.0
1182,44.25,851,Ready to move,2,Sembakkam,MC Foundation,2.0
1183,41.6,800,Ready to move,2,Sembakkam,MC Foundation,2.0
1184,27.6,600,Under Construction,2,Semmancheri,other,2.0
1185,27.6,600,Under Construction,2,Semmancheri,other,2.0
1186,34.0,700,Under Construction,2,Semmancheri,other,2.0
1187,39.0,800,Under Construction,2,Semmancheri,seller,2.0
1188,47.0,1060,Ready to move,2,Semmancheri,Elite nisha,2.0
1189,46.0,1200,Ready to move,1,Semmancheri,Elite nisha,2.0
1190,77.35,1645,Ready to move,3,Semmancheri,ARB HOMES,2.0
1193,62.75,1004,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1196,62.75,1004,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1203,48.64,885,Under Construction,2,Sholinganallur,other,1.0
1205,48.88,890,Under Construction,2,Sholinganallur,other,1.0
1206,47.43,860,Under Construction,2,Sholinganallur,other,1.0
1207,46.95,850,Under Construction,2,Sholinganallur,other,1.0
1208,47.67,865,Under Construction,2,Sholinganallur,other,1.0
1210,138.0,2525,Ready to move,4,Sholinganallur,Appaswamy Real Estate,3.0
1211,75.07,1365,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1212,68.86,1252,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1214,74.58,1356,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1216,64.4,1171,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1218,77.11,1402,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1219,80.19,1458,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1220,70.67,1285,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1221,141.0,2580,Ready to move,4,Sholinganallur,Appaswamy Real Estate,3.0
1225,80.79,1469,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1226,69.52,1264,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1227,65.89,1198,Ready to move,2,Sholinganallur,Appaswamy Real Estate,1.0
1228,63.18,1011,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1229,63.18,1011,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1230,54.81,877,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1231,54.81,877,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1232,62.75,1004,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1233,63.18,1011,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1234,62.75,1004,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1235,54.81,877,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1236,63.18,1011,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1237,57.87,926,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1238,54.81,877,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1239,57.87,926,Under Construction,2,Sholinganallur,Grandstyle constructions,1.0
1240,63.1,1242,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,2.0
1241,63.1,1242,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,2.0
1242,33.71,604,Under Construction,1,Sholinganallur,Prestige Estates Projects Ltd,1.0
1243,33.66,603,Under Construction,1,Sholinganallur,Prestige Estates Projects Ltd,1.0
1244,63.51,1250,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,2.0
1245,63.3,1246,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,2.0
1246,33.77,605,Under Construction,1,Sholinganallur,Prestige Estates Projects Ltd,1.0
1247,33.44,599,Under Construction,1,Sholinganallur,Prestige Estates Projects Ltd,1.0
1248,33.6,602,Under Construction,1,Sholinganallur,Prestige Estates Projects Ltd,1.0
1250,62.85,1237,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,2.0
1252,77.54,1468,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,1.0
1253,70.2,1329,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,2.0
1255,68.64,1351,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,2.0
1265,65.28,1285,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,1.0
1266,63.96,1259,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,2.0
1267,64.52,1270,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,2.0
1268,64.47,1269,Under Construction,2,Sholinganallur,Prestige Estates Projects Ltd,1.0
1271,56.0,1258,Ready to move,2,Sholinganallur,other,2.0
1272,109.0,1708,Under Construction,3,Sholinganallur,Propsource Realty Private Limited,3.0
1273,49.0,919,Ready to move,2,Sholinganallur,seller,2.0
1274,80.0,1237,Under Construction,2,Sholinganallur,ARB HOMES,2.0
1275,97.0,1598,Under Construction,3,Sholinganallur,ARB HOMES,2.0
1277,64.25,1737,Ready to move,3,Siruseri,Appaswamy Real Estate,2.0
1278,60.66,1640,Ready to move,3,Siruseri,Appaswamy Real Estate,2.0
1279,57.22,1547,Ready to move,3,Siruseri,Appaswamy Real Estate,2.0
1280,58.59,1584,Ready to move,3,Siruseri,Appaswamy Real Estate,2.0
1281,55.0,1487,Ready to move,3,Siruseri,Appaswamy Real Estate,2.0
1282,58.85,1591,Ready to move,3,Siruseri,Appaswamy Real Estate,2.0
1283,27.0,600,Under Construction,2,Siruseri,seller,4.0
1284,39.88,1040,Under Construction,3,Siruseri,other,2.0
1285,62.0,1295,Ready to move,2,Siruseri,seller,2.0
1286,74.47,1655,Ready to move,3,Siruseri,Propsource Realty Private Limited,3.0
1287,40.0,930,Under Construction,2,Siruseri,ARB HOMES,2.0
1288,23.03,510,Under Construction,1,Siruseri,Dee Star Properties,1.0
1289,35.02,824,Under Construction,2,Siruseri,Dee Star Properties,1.0
1290,15.04,338,Under Construction,1,Siruseri,Dee Star Properties,1.0
1291,32.98,764,Under Construction,2,Siruseri,Dee Star Properties,1.0
1293,64.08,1250,Under Construction,3,Sithalapakkam,The Nest Builder,2.0
1294,54.14,1050,Under Construction,2,Sithalapakkam,The Nest Builder,1.0
1296,39.49,800,Under Construction,2,Sithalapakkam,The Nest Builder,1.0
1297,53.45,1035,Under Construction,2,Sithalapakkam,The Nest Builder,1.0
1298,29.72,625,Under Construction,1,Sithalapakkam,The Nest Builder,1.0
1300,31.28,660,Under Construction,1,Sithalapakkam,The Nest Builder,1.0
1301,55.74,1085,Under Construction,2,Sithalapakkam,The Nest Builder,1.0
1302,65.45,1280,Under Construction,2,Sithalapakkam,The Nest Builder,1.0
1303,29.27,615,Under Construction,1,Sithalapakkam,The Nest Builder,1.0
1304,54.59,1060,Under Construction,2,Sithalapakkam,The Nest Builder,1.0
1305,52.54,1015,Under Construction,2,Sithalapakkam,The Nest Builder,1.0
1306,30.61,645,Under Construction,1,Sithalapakkam,The Nest Builder,1.0
1307,54.82,1065,Under Construction,2,Sithalapakkam,The Nest Builder,1.0
1308,455.0,2601,Under Construction,4,T Nagar,other,3.0
1309,644.0,3681,Under Construction,4,T Nagar,other,4.0
1310,295.0,1520,Under Construction,3,T Nagar,India Builders Limited,2.0
1313,362.0,2133,Under Construction,2,T Nagar,Propsource Realty Private Limited,2.0
1314,393.0,2133,Under Construction,3,T Nagar,MEHTA REAL ESTATE CHENNAI LLP,3.0
1315,240.0,1484,Ready to move,3,T Nagar,seller,3.0
1316,245.0,1401,Ready to move,3,T Nagar,other,3.0
1317,442.0,2601,Under Construction,3,T Nagar,Propsource Realty Private Limited,3.0
1318,442.0,2601,Under Construction,3,T Nagar,Propsource Realty Private Limited,3.0
1319,244.0,1574,Ready to move,3,T Nagar,other,2.0
1321,219.0,1310,Under Construction,3,T Nagar,HomeFirst,3.0
1323,33.29,1009,Under Construction,2,Thaiyur,other,1.0
1325,33.42,1013,Under Construction,2,Thaiyur,other,1.0
1326,25.0,605,Ready to move,1,Thaiyur,seller,1.0
1327,57.4,1552,Under Construction,2,Thaiyur,Propsource Realty Private Limited,1.0
1328,64.6,1700,Under Construction,3,Thaiyur,Propsource Realty Private Limited,3.0
1329,57.4,1552,Under Construction,2,Thaiyur,Propsource Realty Private Limited,1.0
1330,64.6,1700,Under Construction,3,Thaiyur,Propsource Realty Private Limited,3.0
1331,39.88,1050,Ready to move,2,Thaiyur,Propsource Realty Private Limited,2.0
1332,38.02,1001,Under Construction,2,Thaiyur,Dee Star Properties,1.0
1333,47.33,1246,Under Construction,3,Thaiyur,Dee Star Properties,2.0
1334,40.3,1061,Under Construction,2,Thaiyur,Dee Star Properties,1.0
1335,50.45,1328,Under Construction,3,Thaiyur,Dee Star Properties,2.0
1336,37.3,982,Under Construction,2,Thaiyur,Dee Star Properties,1.0
1337,50.71,1335,Under Construction,3,Thaiyur,Dee Star Properties,2.0
1338,18.0,353,Under Construction,1,Thirumazhisai,other,1.0
1339,31.0,730,Under Construction,2,Thirumazhisai,other,1.0
1340,36.0,849,Under Construction,2,Thirumazhisai,other,1.0
1341,16.0,319,Under Construction,1,Thirumazhisai,other,1.0
1342,15.36,300,Under Construction,1,Thirumazhisai,other,1.0
1343,25.0,640,Ready to move,1,Thirumazhisai,seller,1.0
1344,28.0,730,Under Construction,2,Thirumazhisai,ARB HOMES,2.0
1345,32.0,849,Under Construction,2,Thirumazhisai,ARB HOMES,2.0
1346,29.56,768,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1347,35.65,926,Under Construction,3,Thirumullaivoyal,Swamaan Developers,2.0
1348,39.73,1032,Under Construction,3,Thirumullaivoyal,Swamaan Developers,2.0
1349,33.3,865,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1350,36.53,949,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1351,33.88,880,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1352,29.55,788,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1353,33.11,883,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1354,33.11,883,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1355,29.66,791,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1356,29.66,791,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1357,29.21,779,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1358,29.21,779,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1359,34.53,921,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1360,34.53,921,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1361,31.72,846,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1362,31.72,846,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1363,30.15,804,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1364,30.15,804,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1365,30.15,804,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1366,30.03,801,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1367,30.15,804,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1368,30.03,801,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1369,30.3,808,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1370,30.3,808,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1371,34.68,925,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1372,34.68,925,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1373,31.46,839,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1374,28.98,773,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1375,31.46,839,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1376,28.98,773,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1377,30.97,826,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1378,30.97,826,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1379,31.16,831,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1380,31.16,831,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1381,29.55,788,Under Construction,2,Thirumullaivoyal,Swamaan Developers,1.0
1382,35.0,900,Ready to move,2,Thirumullaivoyal,seller,2.0
1383,65.69,1381,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1384,65.64,1380,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1385,53.47,1117,Ready to move,2,Tiruvottiyur,Hansa Estates,1.0
1386,23.22,540,Ready to move,1,Tiruvottiyur,Hansa Estates,1.0
1388,25.19,586,Ready to move,1,Tiruvottiyur,Hansa Estates,1.0
1389,45.75,1064,Ready to move,2,Tiruvottiyur,Hansa Estates,1.0
1390,25.06,583,Ready to move,1,Tiruvottiyur,Hansa Estates,1.0
1391,25.02,582,Ready to move,1,Tiruvottiyur,Hansa Estates,1.0
1392,45.53,1059,Ready to move,2,Tiruvottiyur,Hansa Estates,1.0
1393,68.38,1439,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1394,68.47,1441,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1395,44.72,1040,Ready to move,2,Tiruvottiyur,Hansa Estates,1.0
1396,68.75,1447,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1397,67.63,1423,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1398,67.77,1426,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1399,66.81,1405,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1400,54.72,1144,Ready to move,2,Tiruvottiyur,Hansa Estates,1.0
1401,54.63,1142,Ready to move,2,Tiruvottiyur,Hansa Estates,1.0
1402,55.19,1154,Ready to move,2,Tiruvottiyur,Hansa Estates,1.0
1403,43.94,1022,Ready to move,2,Tiruvottiyur,Hansa Estates,1.0
1404,66.1,1390,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1405,54.09,1130,Ready to move,2,Tiruvottiyur,Hansa Estates,1.0
1406,23.65,550,Ready to move,1,Tiruvottiyur,Hansa Estates,1.0
1407,66.3,1394,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1408,23.47,546,Ready to move,1,Tiruvottiyur,Hansa Estates,1.0
1409,66.35,1395,Ready to move,3,Tiruvottiyur,Hansa Estates,2.0
1410,23.26,541,Ready to move,1,Tiruvottiyur,Hansa Estates,1.0
1411,23.39,544,Ready to move,1,Tiruvottiyur,Hansa Estates,1.0
1412,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1413,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1414,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1415,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1416,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1417,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1418,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1419,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1420,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1421,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1422,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1423,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1424,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1425,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1426,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1427,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1428,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1429,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1430,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1431,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1432,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1433,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1434,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1435,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1436,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1437,70.0,1027,Ready to move,2,Vadanemmeli,seller,2.0
1439,132.0,1176,Under Construction,2,Vadapalani,Appaswamy Real Estate,1.0
1440,131.0,1174,Under Construction,2,Vadapalani,Appaswamy Real Estate,1.0
1442,132.0,1180,Under Construction,2,Vadapalani,Appaswamy Real Estate,1.0
1447,137.0,1225,Under Construction,2,Vadapalani,Appaswamy Real Estate,1.0
1448,130.0,1159,Under Construction,2,Vadapalani,Appaswamy Real Estate,1.0
1451,138.0,1232,Under Construction,2,Vadapalani,Appaswamy Real Estate,1.0
1454,136.0,1211,Under Construction,2,Vadapalani,Appaswamy Real Estate,1.0
1456,129.0,1154,Under Construction,2,Vadapalani,Appaswamy Real Estate,1.0
1459,135.0,1204,Under Construction,2,Vadapalani,Appaswamy Real Estate,1.0
1461,45.99,920,Under Construction,2,Vanagaram,VNR Homes,1.0
1462,45.99,920,Under Construction,2,Vanagaram,VNR Homes,1.0
1463,47.84,957,Under Construction,2,Vanagaram,VNR Homes,1.0
1464,47.84,957,Under Construction,2,Vanagaram,VNR Homes,1.0
